{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.1em|Kusong}}
| native_name             = {{lower|0.1em|{{nobold|구성시}}}}
| native_name_lang        = ko
| official_name           = 
| settlement_type         = [[List of cities in North Korea|Municipal City]]
| translit_lang1          = Korean 
| translit_lang1_type1    = [[Chosŏn'gŭl]]
| translit_lang1_info1    = {{linktext|구|성|시}}
| translit_lang1_type2    = [[Hancha]]
| translit_lang1_info2    = {{linktext|龜|城|市}}
| translit_lang1_type3    = {{nowrap|[[McCune-Reischauer]]}}
| translit_lang1_info3    = Kusŏng si
| translit_lang1_type4    = {{nowrap|[[Revised Romanization]]}}
| translit_lang1_info4    = Guseong-si
| image_skyline           = 
| imagesize               = 
| image_caption           = 
| image_map               = DPRK Pyongbuk-Kusong.PNG
| map_caption             = Map of North Pyongan showing the location of Kusong
| image_map1              = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=9}}
| pushpin_map             = North Korea
| pushpin_map_caption     = Location within North Korea
| coordinates             = {{coord|39|58|N|125|10|E|source:kolossus-plwiki|display=title, inline}}
| subdivision_type        = Country
| subdivision_name        = [[North Korea]]
| subdivision_type1       = [[Provinces of North Korea|Province]]
| subdivision_name1       = [[North Pyongan Province]]
| area_total_km2          = 666.8
| population_as_of        = 2008
| population_total        = 196,515
| population_density_km2  = 
| population_blank1_title = Dialect
| population_blank1       = [[Pyongan dialect|P'yŏngan]]
| parts_type              = [[Administrative divisions of North Korea|Administrative divisions]]
| parts                   = 24 ''tong'', 18 ''ri''
| timezone               = [[Time in North Korea|Pyongyang Time]]
| utc_offset             = +9
}}
