{{Infobox settlement
<!--See Template:Infobox Settlement for additional fields that may be available-->
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|name                   = Otavalo  
|official_name          = 
|other_name             =
|native_name            =  <!-- if different from the English name -->
|nickname               = 
|settlement_type        = Town and ethnic group 
|total_type             = <!-- to set a non-standard label for total area and population rows -->
| population_total      = 39354
| population_as_of      = 2010 census
|motto                  =
<!-- images and maps  ----------->
|image_skyline          = 
|imagesize              = 
|image_flag             = Bandera_de_Otavalo.png
|flag_size              =
|image_seal             =
|seal_size              =
|image_shield           = 
|shield_size            = 
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|image_map              =
|mapsize                =
|map_caption            = Location in Ecuador
|image_map1             =
|mapsize1               =
|map_caption1           =
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
|pushpin_map            = Ecuador
|pushpin_label_position = top
|pushpin_map_caption    =
|pushpin_mapsize        =
<!-- Elevation -------------------------->
|elevation_footnotes    =
|elevation_m            = 2532
|elevation_ft           = 8307
|elevation_max_m            = 
|elevation_max_ft           =
|elevation_min_m            = 
|elevation_min_ft           =
<!-- General information  --------------->
|timezone               = [[Ecuador Time|ECT]]
|utc_offset             = -5
|timezone_DST           =
|utc_offset_DST         =
|coor_pinpoint         =<!-- can be used to specify exactly where/what the coordinates refer to -->
|coordinates            = {{coord|0|13|49|S|78|15|45|W|display=inline,title}}
|postal_code_type       = 
|postal_code            = 
|area_code              = 
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Oceanic climate|Cfb]]
|website                = 
|footnotes              =
}}
