{{Infobox settlement
| official_name                   = Erigavo
| native_name                     = {{small|''Ceerigaabo''}}
| other_name                      = عيرجابو
| settlement_type                 = City
|image_skyline  ={{Photomontage
 | photo1a      = Erigavo.jpg
 | photo2a      = Erigavo, Somaliland.jpg
 | photo2b      = Erigabo.jpg 
 | color        = white
 | color_border = white
 | position     = center
 | spacing      = 2
 | size         = 266
}}
| image_flag                      = 
| image_blank_emblem              = Erigavo local council logo.png
| blank_emblem_type               = Local council Seal of Erigavo
| nickname                        = 
| motto                           = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Somaliland
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in Somaliland
| pushpin_relief                  = yes
| coordinates                     = {{coord|10|37|05|N|047|22|12|E|region:SO-SA|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Somaliland}}
| subdivision_type1               = [[Administrative divisions of Somaliland|Region]]
| subdivision_name1               = [[Sanaag]]
| subdivision_type2               = [[Administrative divisions of Somaliland|District]]
| subdivision_name2               = [[Erigavo District|Erigavo]]
| established_title               = 
| established_date                = 1925
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| population_total                = 114,846
| population_as_of                = 2005
| population_footnotes            = 
| population_density_km2          = 
| population_note                 = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| website                         = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| name                            = 
| leader_title                    = [[Mayor of Erigavo|Mayor]]
| leader_name                     = [[Ismail Haji Nour]]<ref>https://www.menafn.com/qn_news_story_s.aspx?storyid=1095348715&title=Somaliland-The-UN-and-its-JPLG-Program-have-Orphaned-Erigavo-Mayor-Ismail-Haji-Nur</ref>
}}
