{{Infobox settlement
|official_name          = El Banco
|nickname               = Imperial City of Cumbia
|settlement_type        = Municipality
|image_skyline          = El Banco.JPG
|imagesize              = 200px
|image_caption          = View from the river
|image_flag             = Flag of El Banco (Magdalena).svg
|flag_size              = 
|image_shield           = Escudo el banco.jpg
|image_map              = Colombia - Magdalena - El Banco.svg
|map_size               = 200px
|subdivision_type       = [[Country]]
|subdivision_type1      = [[Natural Regions of Colombia|Region]]
|subdivision_type2      = [[Departments of Colombia|Department]]
|subdivision_name       = [[Colombia]]
|subdivision_name1      = [[Caribbean Region of Colombia|Caribbean]]
|subdivision_name2      = [[Magdalena Department|Magdalena]] 
|leader_title           = [[Mayor]]
|leader_name            = Víctor Rangel López<ref>http://www.opinioncaribe.com/2015/10/25/la-tercera-fue-la-vencida-para-victor-rangel-nuevo-alcalde-de-el-banco/</ref> 
|established_title      = Established
|established_date       = February 2, 1680
|established_title2     = Elevated to Municipality
|established_date2      = 1871
|area_total_km2             = 820
|area_urban_km2             = 567.9 
|population_as_of       = 2005 
|population_note        = <ref>[http://www.dane.gov.co/files/censo2005/regiones/magdalena/el_banco.pdf {{in lang|es}} DANE 2005 Census: El Banco]</ref>
|population_total       = 53,544
|population_density_km2     = 65.29
|population_urban       = 32,556
|population_density_urban_km2 =57.32
|coordinates            = {{coord|8|59|54|N|73|58|29|W|region:CO|display=inline,title}}
|elevation_m              = 25
|website                = [http://elbanco-magdalena.gov.co/nuestraalcaldia.shtml?apc=p-g1--&m=I&s=a www.elbanco-magdalena.gov.co]
}}
