{{Infobox settlement
<!-- Basic info  ---------------->| name                            = Titusville, Florida
| official_name                   = City of Titusville
| native_name                     = <!-- for cities whose native name is not in English -->
| other_name                      = 
| settlement_type                 = [[City]]
| image_skyline                   = Brevard County (Titusville).JPG
| imagesize                       = 250x200px
| image_caption                   = Historic Brevard County Courthouse in 2006
| image_flag                      = 
| flag_size                       = 
| image_seal                      = Seal of Titusville, Florida.png
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| nickname                        = "Miracle City"<ref>{{Cite book|last= Walters|first =  Mark Jerome|title = A Shadow and a Song|publisher = Chelsea Green Classics|location = White River Junction, Vermont|year = 1992|page = xiv |isbn = 978-1-933392-56-1}}</ref>
| motto                           = "Gateway To Nature And Space"
<!-- images and maps  ----------->| image_map                       = Brevard_County_Florida_Incorporated_and_Unincorporated_areas_Titusville_Highlighted.svg
| mapsize                         = 250x200px
| map_caption                     = Location in [[Brevard County, Florida|Brevard County]] and the U.S. state of [[Florida]]
| coordinates                     = {{coord|28|35|28|N|80|49|12|W|region:US_type:city|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{nowrap|{{flagu|United States|name=United States of America|size=23px}}}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Florida|County]]
| subdivision_type3               = 
| subdivision_type4               = 
| subdivision_name1               = {{flag|Florida|size=23px}}
| subdivision_name2               = {{flagicon image|Flag of Brevard County, Florida.png|size=23px}} [[Brevard County, Florida|Brevard]]
| subdivision_name3               = 
| subdivision_name4               = 
| established_title               = Founded
| established_date                = {{start date and age|1867}}
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = Incorporated (city)
| established_date3               = {{start date and age|1887}}
| founder                         = [[Henry T. Titus]]
| government_footnotes            = 
| government_type                 = [[Council-Manager government|Council-Manager]]
| leader_title                    = [[List of mayors of Titusville, Florida|Mayor]]
| leader_name                     = Daniel E. Diesel
| leader_title1                   = [[City Manager]]
| leader_name1                    = Scott Larese
| leader_title2                   = [[Vice Mayor]]
| leader_name2                    = Jo Lynn Nelson
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
| area_total_km2                  = 88.87
| area_total_sq_mi                = 34.31
| area_land_km2                   = 75.69
| area_land_sq_mi                 = 29.22
| area_water_km2                  = 13.18
| area_water_sq_mi                = 5.09
| area_water_percent              = 
| area_urban_sq_mi                = 
| area_metro_sq_mi                = 
| area_blank1_sq_mi               = 
| elevation_footnotes             = 
| elevation_m                     = 3
| elevation_ft                    = 10
| population_total                = 43761
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name="Census 2010">{{cite web| url=https://www.census.gov| title=Profile of General Population and Housing Characteristics: 2010 Demographic Profile Data (DP-1): Titusville city, Florida| publisher=[[United States Census Bureau]]| access-date=January 30, 2012}}</ref>
| population_density_km2          = 615.41
| population_density_sq_mi        = 1593.90
| population_density_urban_sq_mi  = 
| population_density_metro_sq_mi  = 
| population_note                 = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 46580
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 12-71900<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0292319<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 32780, 32781, 32782, 32783, 32796
| area_code                       = [[Area code 321|321]]
| website                         = {{URL|http://www.titusville.com|titusville.com}}
| footnotes                       = 
}}
