{{Infobox settlement
| name                    = Guerrero
| official_name           = {{raise|0.2em|Free and Sovereign State of Guerrero}}<br />{{nobold|''Estado Libre y Soberano de Guerrero'' {{small|([[Mexican Spanish|Spanish]])}}}}
| settlement_type         = [[States of Mexico|State]]
| image_flag              = Flag of Guerrero.svg
| flag_size               = 160px
| flag_alt                =
| image_shield            = Coat of arms of Guerrero.svg
| shield_size             = 70px
| nickname                = <!--NO-->
| motto                   = ''Mi patria es primero''{{Clear}}<small>''(My country is first)''</small>
| anthem                  = <!--NO-->
| image_skyline           = Collage Estado de Guerrero.jpg
| image_map               = Guerrero in Mexico (location map scheme).svg
| map_caption             = State of Guerrero within Mexico
| coordinates             = {{coord|17|37|N|99|57|W|region:MX-GRO_type:adm1st|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Mexico
| subdivision_type1       = [[Capital city|Capital]]
| subdivision_name1       = [[Chilpancingo]]
| subdivision_type2       = [[List of cities in Mexico|Largest&nbsp;city]]
| subdivision_name2       = [[Acapulco]]
| subdivision_type3       = [[Municipalities of Mexico|Municipalities]]
| subdivision_name3       = [[Municipalities of Guerrero|81]]
| established_title       = [[Sovereign state|Admission]]
| established_date        = October 27, 1849<ref>{{cite news| title =Erección del Estado de Guerrero| url =http://www.guerrero.gob.mx/?P=readart&ArtOrder=ReadArt&Article=2177| archive-url =https://web.archive.org/web/20071017132224/http://guerrero.gob.mx/?P=readart&ArtOrder=ReadArt&Article=2177| url-status =dead| archive-date =2007-10-17| language =es}}</ref>
| established_title2      = [[Territorial evolution of Mexico|Order]]
| established_date2       = [[Territorial evolution of Mexico|21st]]
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            = [[List of Mexican state governors|Governor]]
| leader_name             =  [[Héctor Astudillo Flores]] ([[Institutional Revolutionary Party|PRI]])  
| leader_title1           = [[Senate of Mexico|Senators]]<ref>{{Cite web |title=Senadores por Guerrero LXI Legislatura |url=http://www.senado.gob.mx/index.php?ver=int&mn=4&sm=4&id=13 |publisher=Senado de la Republica |access-date=March 24, 2010}}</ref>
| leader_name1            = [[File:Morena_Party_(Mexico).svg|23px]] [[Nestora Salgado García]]<br />[[File:Morena_Party_(Mexico).svg|23px]] [[J. Félix Salgado Macedonio]]<br />[[File:PRI logo (Mexico).svg|PRI|23px]] [[Manuel Añorve Baños]]
|leader_title2            = [[Chamber of Deputies (Mexico)|Deputies]]<ref>{{Cite web |title=Listado de Diputados por Grupo Parlamentario del Estado de Guerrero |url=http://sitl.diputados.gob.mx/LXI_leg/listado_diputados_gpnp.php?tipot=Edo&edot=12 |publisher=Camara de Diputados |access-date=March 24, 2010}}</ref>
|leader_name2             = {{Collapsible list
 |title       = [[Chamber of Deputies of Mexico|Federal Deputies]]
 |frame_style = border:none; padding: 0;
 |title_style = <!-- (optional) -->
 |list_style  = text-align:left;display:none;
 |1           = • [[File:Morena_logo_(Mexico).svg|MRN|23px]] 10
 |2           = • [[File:PRI logo (Mexico).svg|PRI|23px]] 1
 |3           = • [[File:PRD logo (Mexico).svg|PRD|23px]] 1
}}
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = <ref>{{Cite web |title=Resumen |url=http://cuentame.inegi.gob.mx/monografias/informacion/gro/default.aspx?tema=me&e=12 |publisher=Cuentame INEGI |access-date=February 12, 2013 |archive-url=https://web.archive.org/web/20140906080218/http://cuentame.inegi.gob.mx/monografias/informacion/gro/default.aspx?tema=me&e=12 |archive-date=September 6, 2014 |url-status=dead }}</ref>
| area_total_km2          = 63596
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               = [[List of Mexican states by area|Ranked 14th]]
| elevation_m             =
| elevation_max_footnotes =<ref>{{Cite web |title=Relieve |url=http://cuentame.inegi.gob.mx/monografias/informacion/gro/territorio/relieve.aspx?tema=me&e=12 |publisher=Cuentame INEGI |access-date=March 24, 2011 |archive-url=https://web.archive.org/web/20140903094707/http://cuentame.inegi.gob.mx/monografias/informacion/gro/territorio/relieve.aspx?tema=me&e=12 |archive-date=September 3, 2014 |url-status=dead }}</ref>
| elevation_max_m         = 3550
| elevation_max_ft        =
| elevation_min_m         =
| elevation_min_ft        =
| population_footnotes    = <ref>https://www.inegi.org.mx/app/areasgeograficas/#tabMCcollapse-Indicadores</ref>
| population_total        = 3,540,685
| population_as_of        = 2020
| population_density_km2  = auto
| population_density_rank = [[List of Mexican states by population density|16th]]
| population_demonym      = Guerrerense
| population_note         =
| population_rank         = [[List of Mexican states by population|12th]]
| timezone1               = [[Central Time Zone|CTZ]]
| utc_offset1             = −06:00
| timezone1_DST           = [[Central Time Zone#Central Daylight Time|CDT]]
| utc_offset1_DST         = −05:00
| postal_code_type        = [[Postal codes in Mexico|Postal code]]
| postal_code             = 39-41
| area_code_type          = [[Area code]]
| area_code               = {{Collapsible list
|title       = [[Area codes in Mexico by code (700-799)|Area codes]]
|frame_style = border:none; padding: 0;
|title_style = <!-- (optional) -->
|list_style  = text-align:left;display:none;
 |1           = • 721
 |2           = • 727
 |3           = • 732
 |4           = • 733
 |5           = • 736
 |6           = • 741
 |7           = • 742
 |8           = • 744
 |9           = • 745
 |10          = • 747
 |11          = • 753
 |12          = • 754
 |13          = • 755
 |14          = • 756
 |15          = • 757
 |16          = • 758
 |17          = • 762
 |18          = • 767
 |19          = • 781
 }}
| iso_code                = MX-GRO
| blank_name_sec1         = [[Human Development Index|HDI]]
| blank_info_sec1         = {{increase}} 0.717 <span style="color:#090">'''High'''</span> <small>[[List of Mexican states by HDI|Ranked 30th of 32]]</small>
| blank_name_sec2         = [[GDP]]
| blank_info_sec2         = US$ 10,144,360,546 {{Ref label|engfactobox|a|}}
| website                 = {{URL|http://www.guerrero.gob.mx/|Official website}}
| footnotes               =
{{note|engoffbox}}a. The state's GDP was 133,240,152,498 [[Mexican peso|pesos]] in 2008,<ref>{{cite web |title=Guerrero. |url=http://www.inegi.org.mx/sistemas/mexicocifras/default.aspx?ent=11 |year=2010 |access-date=March 24, 2011 |url-status=dead |archive-url=https://web.archive.org/web/20110420202139/http://www.inegi.org.mx/sistemas/mexicocifras/default.aspx?ent=11 |archive-date=April 20, 2011 }}</ref> amount corresponding to 10,144,360,546 [[Dollar coin (United States)|dollars]], being a dollar worth 13,15 pesos (value of May 6, 2012).<ref>{{Cite web |title=Reporte: Jueves 6 de May del 2010. Cierre del peso mexicano. |url=http://www.pesomexicano.com.mx/archivo/2010/may/06/reporte-jueves-6-de-may-del-2010--cierre-del-peso-mexicano.htm#leermas |publisher=www.pesomexicano.com.mx |access-date=August 10, 2010 |archive-url=https://web.archive.org/web/20170127143216/http://www.pesomexicano.com.mx/archivo/2010/may/06/reporte-jueves-6-de-may-del-2010--cierre-del-peso-mexicano.htm#leermas |archive-date=January 27, 2017 |url-status=dead }}</ref>
}}
