{{Infobox settlement
|name                     = Coweta, Oklahoma
|settlement_type          = [[City]]
|nickname                 = 
|motto                    = 
|image_skyline            = Fall Festival Sept. 2007.jpg
|imagesize                = 
|image_caption            = Coweta Fall Festival, September 2007, courtesy of Caleb Long
|image_flag               = 
|image_seal               = 
|image_map                = OKMap-doton-Coweta.PNG
|mapsize                  = 250px
|map_caption              = Location of Coweta, Oklahoma
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Oklahoma]]
|subdivision_type2        = [[List of counties in Oklahoma|County]]
|subdivision_name2        = [[Wagoner County, Oklahoma|Wagoner]]
|government_footnotes     = 
|government_type          = 
|leader_title             = 
|leader_name              = 
|leader_title1            = 
|leader_name1             = 
|established_title        = 
|established_date         = 
|unit_pref  = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_40.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 27.65
|area_land_km2            = 27.35
|area_water_km2           = 0.31
|area_total_sq_mi         = 10.68
|area_land_sq_mi          = 10.56
|area_water_sq_mi         = 0.12
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_total         = 9943
|population_density_km2   = 366.85
|population_density_sq_mi = 950.09
|timezone                 = [[North American Central Time Zone|Central (CST)]]
|utc_offset               = -6
|timezone_DST             = CDT
|utc_offset_DST           = -5
|elevation_footnotes      = 
|elevation_m              = 202
|elevation_ft             = 663
|coordinates              = {{coord|35|57|47|N|95|39|42|W|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 74429
|area_code                = [[area codes 539 and 918|539/918]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 40-17800<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1091781<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = [http://www.cityofcoweta-ok.gov/ City of Coweta]
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 10032
}}
