{{Infobox settlement
|official_name            = San Andreas
|settlement_type          = [[Census-designated place]]
|image_skyline            = 2009-0724-CA-SanAndreas-MainSt.jpg
|imagesize                = 
|image_caption            = Main Street
|image_seal               =

|mapsize                  = 250x200px
|map_caption              = Location in [[Calaveras County, California|Calaveras County]] and the state of [[California]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
| pushpin_map = USA
| pushpin_map_caption = Location in the United States
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[California]]
|subdivision_type2        = [[List of counties in California|County]]
|subdivision_name2        = [[Calaveras County, California|Calaveras]]
|government_type          = 
|leader_title             = 
|leader_name              = 
|established_date         = 
<!-- Area------------------>
|area_magnitude           =
| unit_pref               = US
| area_footnotes          = <ref>{{Cite US Gazetteer|2010|places|CA}}</ref>
| area_total_sq_mi        = 8.394
| area_land_sq_mi         = 8.378
| area_water_sq_mi        = 0.016
| area_total_km2          = 21.741
| area_land_km2           = 21.700
| area_water_km2          = 0.041
| area_water_percent      = 0.19
| area_note               = 
|elevation_footnotes      = <ref>{{Cite GNIS|277590|San Andreas|access-date=January 8, 2015}}</ref>
|elevation_ft             = 926
|elevation_m              = 268
|population_as_of         = 2010
|population_footnotes     = 
|population_total         = 2,783
|population_metro         = 
|population_density_km2   = auto
|population_density_sq_mi = auto
|timezone                 = [[Pacific Time Zone|Pacific (PST)]]
|utc_offset               = -8
|coordinates              = {{coord|38|11|46|N|120|40|50|W|region:US-CA|display=inline,title}}
|timezone_DST             = PDT
|utc_offset_DST           = -7
|postal_code_type         = [[ZIP code]]s
|postal_code              = 95249-95250
|area_code                = [[Area code 209|209]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 06-64420
|blank1_name              = [[Geographic Names Information System|GNIS]] feature IDs
|blank1_info              = {{GNIS4|277590}}, {{GNIS4|2409247}}
|footnotes                = {{Designation list|embed=yes|designation1=California|designation1_number=252}}
|website                  = 
}}
