{{Infobox settlement
| name                       = Tadepalligudem
| native_name                = 
| native_name_lang           = te
| other_name                 = 
| nickname                   = 
| settlement_type            = [[City]]
| image_skyline              = Tadepalligudem Airport Airstrip.JPG
| image_alt                  = 
| image_caption              = Tadepalligudem Airstrip
| pushpin_map                = India Andhra Pradesh
| pushpin_label_position     = 
| pushpin_map_alt            = 
| pushpin_map_caption        = Location in Andhra Pradesh, India
| coordinates                = {{coord|16.815|N|81.526|E|display=inline,title}}
| subdivision_type           = Country
| subdivision_name           = [[India]]
| subdivision_type1          = [[States and territories of India|State]]
| subdivision_name1          = [[Andhra Pradesh]]
| subdivision_type2          = [[List of districts of India|District]]
| subdivision_name2          = [[West Godavari district|West Godavari]]
| established_title          = <!-- Established -->
| established_date           = 
| founder                    = 
| named_for                  = 
| government_footnotes       = <ref name=civicbody>{{cite web|title=Municipalities, Municipal Corporations & UDAs|url=http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|website=Directorate of Town and Country Planning|publisher=Government of Andhra Pradesh|access-date=29 January 2016|archive-url=https://web.archive.org/web/20160128175528/http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|archive-date=28 January 2016|format=PDF}}</ref>
| government_type            = Municipality
| governing_body             = Tadepalligudem Municipality
| unit_pref                  = Metric
| area_footnotes             = <ref name=civicbody />
| area_rank                  = 
| area_total_km2             = 50.76
| elevation_footnotes        = 
| elevation_m                = 
| population_total           = 1,30,348
| population_as_of           = 2011
| population_rank            = 26
| population_density_km2     = auto
| population_demonym         = 
| population_footnotes       = <ref>{{cite web|url=http://www.citypopulation.de/php/india-andhrapradesh.php|title=Andhra Pradesh (India): Districts, Cities, Towns and Outgrowth Wards - Population Statistics in Maps and Charts|work=citypopulation.de}}</ref>
| population_metro           = 1,35,032
| population_metro_footnotes = <ref name=census />
| demographics_type1         = Languages
| demographics1_title1       = Official
| demographics1_info1        = [[Telugu language|Telugu]]
| timezone1                  = [[Indian Standard Time|IST]]
| utc_offset1                = +5:30
| postal_code_type           = [[Postal Index Number|PIN]]
| postal_code                = 534101, 534102
| Number of Wards            =
40
| area_code_type             = Telephone code
| area_code                  = +91–08818
| registration_plate         = AP 37
| website                    = 
| footnotes                  = 
}}
