{{Infobox settlement
|name = Slawharad
|official_name      = ''Slawharad<br/>Slavgorod''
|native_name        = {{lang|be|Слаўгарад}}<br/>{{lang|ru|Славгород}}
|image_skyline      = Slawharad4.JPG
|image_caption = Church of the Nativity of the Theotokos (1791-1793)
|image_flag         = Flag of Słaŭharad, Belarus.svg
|image_shield         = Coat of Arms of Słaŭharad, Belarus.svg
|image_map          = 
|map_caption        = Location of Slawharad, shown within [[Mogilev Region]]
| pushpin_map         = Belarus
| pushpin_relief      = 1
| pushpin_map_caption = Location of Slawharad in Belarus
| coordinates         = {{coord|53|26|N|31|00|E|region:BY_type:cityY|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{BLR}}
| subdivision_type1       = [[Regions of Belarus|Region]]
| subdivision_name1       = [[Mogilev Region]]
| subdivision_type2       = [[Districts of Belarus|District]]
| subdivision_name2       = [[Slawharad District]]
|leader_title       = 
|leader_name        = 
|established_title  = 
|established_date   = 
|area_magnitude     = 
|area_total_km2     = 
|area_land_km2      = 
|area_water_km2     = 
|population_as_of   = 2009
|population_note    = 
|population_total   = 7,992
|population_metro   = 
|population_density_km2 = 
|timezone           = [[Eastern European Time|EET]]
|utc_offset         = +2
|timezone_DST       = [[Eastern European Summer Time|EEST]]
|utc_offset_DST     = +3
|elevation_m        = 
|postal_code        = 
|area_code          = 
|blank_name         = License plate 
|blank_info         = 6
|website            = 
|footnotes          = 
}}
