{{Infobox settlement
| name                            = Alor Setar
| settlement_type                 = [[List of cities in Malaysia|City]] and [[List of capitals in Malaysia|state capital]]
| official_name                   = City of Alor Setar<br>{{nobold|''Bandaraya Alor Setar}}
| translit_lang1                  = Other
| image_skyline                   = {{multiple image
| border                   = infobox
| total_width              = 290
| image_style              = border:1;
| perrow                   = 1/3/2
| image1                   = MasjidZahir.jpg 
| image2                   = Istana anak bukit.jpg 
| image3                   = VokzalAlorSetar.jpg 
| image4                   = Kedah State Art Gallery.jpg
| image5                   = Menara_as.jpg
| image6                   = Kuala Kedah.jpg
}}
| imagesize                       = 
| image_alt                       = 
| image_caption                   = '''From top, left to right:''' [[Zahir Mosque]], [[Anak Bukit|Istana Anak Bukit]], [[Alor Setar railway station|Alor Setar old railway station]], [[Kedah State Art Gallery]], [[Alor Setar Tower]], and the fort at [[Kuala Kedah]]
| image_flag                      = Flag of Alor Setar, Kedah.svg
| image_seal                      = Alor Setar Emblem.svg
| seal_size                       = 100px
| nickname                        = 
| motto                           = {{lang|ms|Bandaraya warisan dalam taman}}<br /> {{smaller|"Heritage city in the garden"}}
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=10|frame-lat=6.11833333333333|frame-long=100.36944444444444}}
| map_caption                     = Location of Alor Setar in Kedah
| pushpin_map                     = Malaysia Kedah#Malaysia#Asia
| pushpin_mapsize                 = 275px
| pushpin_map_caption             = {{Legend inline|#800000|outline=black}} '''Alor Setar''' in {{Legend inline|#FEFEEF|outline=black}} '''[[Malaysia]]'''
| coordinates                     = {{coord|06|07|06|N|100|22|10|E|region:MY|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flagicon|Malaysia}} [[Malaysia]]
| subdivision_type1               = [[States of Malaysia|State]]
| subdivision_type2               = [[Districts of Malaysia|District]]
| subdivision_name1               = {{flagicon|Kedah}} [[Kedah]]
| subdivision_name2               = [[Kota Setar District|Kota Setar]]
| founder                         = [[Sultan Muhammad Jiwa Zainal Adilin II]]
| established_title               = Establishment
| established_date                = 1735
| established_title1              = State capital status
| established_date1               = 24 May 1888
| established_title2              = Municipality status
| established_date2               = 1 February 1978
| established_title3              = City status
| established_date3               = 21 December 2003
| leader_title                    = Mayor
| leader_name                     = Mohd Zohdi Saad 
| area_total_km2                  = 
| area_total_sq_mi                = 257.14
| elevation_m                     = 7
| population_total                = 405,523
| population_as_of                = 2010
| population_footnotes            = <ref name="stats">{{cite web|url=http://www.statistics.gov.my/portal/download_Population/files/population/03ringkasan_kawasan_PBT_Jadual1.pdf |title=Key Summary Statistics For Local Authority Areas, Malaysia 2010 |publisher=Department of Statistics, Malaysia |access-date=19 April 2012 |url-status=dead |archive-url=https://web.archive.org/web/20150205090002/http://www.statistics.gov.my/portal/download_Population/files/population/03ringkasan_kawasan_PBT_Jadual1.pdf |archive-date=5 February 2015 }}</ref>
| population_density_km2          = 608.89
| population_metro                = 
| population_demonym              = Alor Setarian
| postal_code_type                = [[List of postal codes in Malaysia|Postal code]]
| postal_code                     = 05xxx
| area_code                       = +6047 (landline only)
| area_code_type                  = [[Telephone numbers in Malaysia|International dialling code prefix]]
| website                         = {{URL|https://www.mbas.gov.my/}}
{{URL|https://www.instagram.com/alorsetarcity}}
| footnotes                       = 
| translit_lang1_type1            = [[Jawi script|Jawi]]
| translit_lang1_info1            = {{lang|ms-arab|{{Script|Arab|الور ستار}}}}
| translit_lang1_type2            = [[Chinese language|Chinese]]
| translit_lang1_info2            = {{Lang|zh-hans|亚罗士打}} {{font|size=70%|([[Simplified Chinese characters|Simplified]])}}<br/>{{Lang|zh-hant|亞羅士打}} {{font|size=70%|([[Traditional Chinese characters|Traditional]])}}
| translit_lang1_type3            = [[Tamil script|Tamil]]
| translit_lang1_info3            = அலோர் சேதார்
| timezone                        = [[Malaysian Standard Time|MST]]
| utc_offset                      = +8
| timezone_DST                    = Not observed
}}
