{{Infobox settlement
| official_name                   = Carúpano
| nickname                        = 
| motto                           = 
| image_skyline                   = [[File:Plaza_Colon_de_Carupano_-_panoramio.jpg|250px]]
| image_caption                   = 
| image_flag                      = Flag of Municipio Bermudez.svg
| image_seal                      = ESC-R-Bermudez.svg
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Venezuela
| pushpin_relief                  = 1
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_type1               = [[States of Venezuela|State]]
| subdivision_type2               = [[Municipalities of Venezuela|Municipality]]
| subdivision_name                = [[Venezuela]]
| subdivision_name1               = [[Sucre (state)|Sucre]]
| subdivision_name2               = [[Bermúdez Municipality|Bermúdez]]
| established_title               = Founded
| established_date                = 23 December 1647
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Nircia Villegas ([[PSUV]])
| area_total_km2                  = 203
| population_as_of                = 2010
| population_footnotes            = 
| population_total                = 173.877 hab.
| population_density_km2          = 856
| timezone                        = [[Venezuelan Standard Time Zone|VST]]
| utc_offset                      = -4:30
| timezone_DST                    = not observed
| utc_offset_DST                  = -4:30
| coordinates                     = {{coord|10|40|20|N|63|14|25|W|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 10
| population_blank1_title         = [[Demonym]]
| population_blank1               = Carupanero(a)
| area_code                       = (+58) 294
| postal_code_type                = Postal code
| postal_code                     = 6150
| blank1_name                     = [[Köppen climate classification|Climate]]
| blank1_info                     = [[Tropical savanna climate|Aw]]
| website                         = [https://web.archive.org/web/20070107152758/http://bermudez-sucre.gob.ve/portal-alcaldias/ bermudez-sucre.gob.ve]
| footnotes                       = The area and population figures are for the municipality
}}
