{{Infobox settlement
|official_name          = Carrigtohill
|other_name             = 
|native_name            = {{pad top italic|Carraig Thuathail}}
|nickname               = Carrig
|settlement_type        = Town
|motto       =
|image_skyline          = In Carrigtohill (geograph 4170875).jpg
|imagesize              = 
|image_caption          = Main street Carrigtohill
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              =
|mapsize                = 
|map_caption            = 
|pushpin_map            =Ireland
|pushpin_label_position =bottom
|pushpin_map_caption    =Location in Ireland
|subdivision_type       = Country
|subdivision_name       =[[Republic of Ireland|Ireland]]
|subdivision_type1      =[[Provinces of Ireland|Province]]
|subdivision_name1      =[[Munster]]
|subdivision_type2      =[[Counties of Ireland|County]]
|subdivision_name2      =[[County Cork]]
|subdivision_type3      =
|subdivision_name3      =
|subdivision_type4     = 
|subdivision_name4      =
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref                =Metric
|area_footnotes           =
|area_total_km2           = 1.5 
|area_land_km2            = 
|population_as_of               = 2016
|population_total               = 5,080
|population_footnotes           =<ref name="sapmap2016">{{cite web|url =http://census.cso.ie/sapmap2016/Results.aspx?Geog_Type=ST2016&Geog_Code=9A216311-79F1-4F7C-9229-A4FD37425C38#SAPMAP_T1_100 | publisher = [[Central Statistics Office (Ireland)|CSO]] | work = Census 2016 | title = Sapmap Area - Settlements - Carrigtwohill | date = 2016 | access-date = 12 January 2018 }}</ref>
|population_note                =
|population_density_km2         = 3,303
|coordinates            = {{coord|51|54|33.98|N|8|15|26.16|W|region:IE|display=inline,title}}
|elevation_footnotes    = 
|elevation_m            = 10
|elevation_ft           = 
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             = Irish Grid Reference
|blank_info             = {{iem4ibx|W819728}}
|website                ={{URL|carrigtwohillcommunity.ie/}}
|footnotes              = 
}}
