{{Infobox settlement
|official_name          = Azarsha
|native_name            = Azərşəhr <br> [[:sd:آذرشهر|آذرشهر]]
|settlement_type        = City
|image_skyline          = Azar shahr 2.jpg
|image_caption          = Azarshahr river
|pushpin_map            = Iran
|mapsize                = 150px
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Iran}}
|subdivision_type1      = [[Provinces of Iran|Province]]
|subdivision_name1      = [[East Azerbaijan Province|East Azerbaijan]]
|subdivision_type2      = [[Counties of Iran|County]]
|subdivision_name2      = [[Azarshahr County|Azarshahr]]
|subdivision_type3      = [[Bakhsh]]
|subdivision_name3      = [[Howmeh District|Howmeh]]
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_total_km2         = 
|area_footnotes         = 
|population_as_of       = 2016 Census
|population_total       = 44,887 <ref>https://www.amar.org.ir/english</ref>
|population_density_km2 = auto
|timezone               = [[Iran Standard Time|IRST]]
|utc_offset             = +3:30
|timezone_DST           = [[Iran Daylight Time|IRDT]]
|utc_offset_DST         = +4:30
|coordinates            = {{coord|37|45|32|N|45|58|42|E|region:IR|display=inline,title}}
|elevation_m            = 
|website                = 
|area_code              = 
|footnotes              = 
}}
