{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|official_name            = Fruitland Park, Florida
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|settlement_type          = [[City]]
|motto                    = " The Friendly City " 
<!-- images and maps  ----------->
|image_skyline            = FL Fruitland Park city hall02.jpg
|imagesize                = 
|image_caption            = 
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_map                = Lake_County_Florida_Incorporated_and_Unincorporated_areas_Fruitland_Park_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Lake County, Florida|Lake County]] and the state of [[Florida]]
|pushpin_map              = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption      = 
|pushpin_mapsize          = <!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = [[United States|United States of America]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Florida]]
|subdivision_type2        = [[List of counties in Florida|County]]
|subdivision_name2        = [[Lake County, Florida|Lake]]
|subdivision_type3        = 
|subdivision_name3        = <!-- Politics ----------------->
|government_footnotes     = 
|government_type          = 
|leader_title             = Mayor
|leader_name              = Chris Cheshire 
|leader_title1            = City Manager
|leader_name1             = Gary La Venia
|leader_title2            = 
|leader_name2             = 
|established_title        = <!-- Settled -->
|established_date         = 
|established_title2       = <!-- Incorporated (town) -->
|established_date2        = 
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = <!-- Area    --------------------->
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_total_km2           = 18.82
|area_land_km2            = 18.03
|area_water_km2           = 0.79
|area_total_sq_mi         = 7.27
|area_land_sq_mi          = 6.96
|area_water_sq_mi         = 0.30
|area_water_percent       = <!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = <ref name=census2008>{{cite web |title=Population Estimates |work=2008 Population Estimates |publisher=[[United States Census Bureau]] |date=July 1, 2009 |url=https://www.census.gov/popest/cities/files/SUB-EST2008-12.csv |archive-url=https://web.archive.org/web/20090707004550/http://www.census.gov/popest/cities/files/SUB-EST2008-12.csv |url-status=dead |archive-date=July 7, 2009 |format=CSV |access-date=July 24, 2009 }}</ref>
|population_total         = 4078
|population_est           = 10730
|pop_est_as_of            = 2019
|population_density_sq_mi = 1541.00
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|coordinates              = {{coord|28|51|31|N|81|54|47|W|region:US-FL|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> tags-->
|elevation_m              = 33
|elevation_ft             = 108
<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP code]]
|postal_code              = 34731
|area_code                = [[Area code 352|352]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-24975<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0282844<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = {{URL|http://www.fruitlandpark.org/}}
|footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_density_km2 = 594.98
}}
