{{Infobox settlement
| name                            = Rochester, New York
| settlement_type                 = [[City (New York)|City]]
| image_skyline                   = RochesterCollage4.jpg
| imagesize                       = 300x400px
| official_name                   = City of Rochester
| image_caption                   = (left to right, top to bottom) the [[Eastman Theater]] at the [[Eastman School of Music]]; [[First Federal Plaza]] building; [[Xerox Tower|Xerox]], [[Legacy Tower (Rochester, New York)|Legacy]] (formerly Bausch & Lomb), and [[The Metropolitan (Rochester)|Metropolitan]] (formerly Chase) towers; [[Downtown Rochester]] skyline; [[Rush Rhees Library]] at the [[University of Rochester]]; [[Sacred Heart Cathedral (Rochester, New York)|Sacred Heart cathedral]]; row houses in the [[Grove Place Historic District|Grove Place]] neighborhood
| image_flag                      = Flag of Rochester, New York.png
| image_seal                      = Seal of Rochester, New York.svg
| image_blank_emblem              = Logo of Rochester, New York.svg
| blank_emblem_type               = Logo
| blank_emblem_size               = 80px
| blank_emblem_alt                = 
| blank_emblem_link               = 
| nickname                        = "The Flour City", "The Flower City", "The World's Image Center"
| motto                           = 
| image_map                       = Monroe County New York incorporated and unincorporated areas Rochester highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Monroe County, New York|Monroe County]] and the [[New York (state)|State of New York]].
| pushpin_map                     = New York#USA#North America
| pushpin_map_caption             = 
| coordinates                     = {{Coord|43|9|56|N|77|36|41|W|type:city(219000)|display=title,inline}}
| subdivision_type                = Country
| subdivision_name                = {{flagdeco|US}} [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flagdeco|New York (state)}} [[New York (state)|New York]]
| subdivision_type2               = Region
| subdivision_name2               =
[[Western New York]]; [[Genesee Valley]]
| subdivision_type3               = Metro
| subdivision_name3               =
[[Rochester, New York metropolitan area|Rochester Metropolitan Area]]
| subdivision_type4               = [[List of counties in New York|County]]
| subdivision_name4               = [[Monroe County, New York|Monroe]]
| established_title               = Founded
| established_date                = 1788
| established_title2              = Incorporated as a village
| established_date2               = March 21, 1817 (as Rochesterville)<ref>{{cite web|url=http://www.rootsweb.ancestry.com/~nymonroe/towns.htm|title=RootsWeb.com Home Page|website=www.rootsweb.ancestry.com}}</ref>
| established_title3              = Incorporated as a city
| established_date3               = <nowiki>April 28, 1834</nowiki>
| government_footnotes            = 
| government_type                 = [[Mayor–council government|Mayor-Council]]
| leader_title                    = [[List of mayors of Rochester, New York|Mayor]]
| leader_name                     = [[Lovely Warren]] ([[Democratic Party (United States)|D]])
| leader_title1                   = [[City council|City Council]]
| leader_name1                    = {{Collapsible list
| title       = Members' List
| frame_style = border:none; padding: 0;
| title_style = <!-- (optional) -->
| list_style  = text-align:left;display:none;
| 1           = At-Large Members
| 2           = President:
| 3           = • Loretta C. Scott ([[Democratic Party (United States)|D]]) 
| 4           = Vice President:
| 5           = • Willie J. Lightfoot ([[Democratic Party (United States)|D]]) 
| 6           = Other At-Large:
| 7           = • Malik D. Evans ([[Democratic Party (United States)|D]])
| 8           = • Mitchell D. Gruber  ([[Democratic Party (United States)|D]]) 
| 9           = • Jacklyn Ortiz ([[Democratic Party (United States)|D]])
| 10          = Northeast District:
| 11          = • Michael A. Patterson ([[Democratic Party (United States)|D]])
| 12          = East District:
| 13          = • Mary Lupien ([[Democratic Party (United States)|D]])
| 14          = South District:
| 15          = • LaShay Harris ([[Democratic Party (United States)|D]])
| 16          = Northwest District:
| 17          = • Jose Peo ([[Democratic Party (United States)|D]])
}}
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_36.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
| area_magnitude                  = 1 E9
| area_total_km2                  = 96.28
| area_total_sq_mi                = 37.17
| area_land_km2                   = 92.63
| area_land_sq_mi                 = 35.77
| area_water_km2                  = 3.64
| area_water_sq_mi                = 1.41
| area_water_percent              = 3.6
| elevation_max_m                 = 214
| elevation_max_ft                = 702
| elevation_min_m                 = 70
| elevation_min_ft                = 230
| population_total                = 210,565
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_density_km2          = 2220.50
| population_density_sq_mi        = 5751.13
| population_urban                = 720,572 (US: [[List of United States urban areas|60th]])
| population_metro                = 1,082,284 (US: [[List of Metropolitan Statistical Areas|51st]])
| population_demonym              = Rochesterian
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 146xx (14604=downtown)
| area_code                       = [[Area code 585|585]]
| area_code_type                  = [[North American Numbering Plan|Area code]]
| unemployment_rate               = 
| website                         = [https://www.cityofrochester.gov www.cityofrochester.gov]
| footnotes                       = 
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −05:00
| timezone_DST                    = [[Eastern Time Zone|EDT]]
| utc_offset_DST                  = −04:00
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 36-63000
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0962684
| blank2_name_sec2                = [[Interstate Highway System|Interstates]]
| blank2_info_sec2                = [[File:I-390.svg|26px|link=Interstate 390 (New York)]] [[File:I-490.svg|26px|link=Interstate 490 (New York)]] [[File:I-590.svg|26px|link=Interstate 590 (New York)]]
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|title=Population and Housing Unit Estimates|access-date=May 21, 2020}}</ref>
| population_est                  = 205,695 
}}
