{{Infobox settlement
| official_name          = Cabo de Santo Agostinho
| native_name            = Municipality of Cabo de Santo Agostinho
| image_skyline          = Reserva_do_Paiva3.jpg
| image_caption          = View of Cabo de Santo Agostinho
| image_flag             = Bandeira-cabodesantoagostinho.png
| image_seal             = Brasao_CabodeSantoAgostinho_Pernambuco_Brasil.png
| nickname               = 
| motto                  = 
| image_map              = Brazil_Pernambuco_Cabo_de_Santo_Agostinho_location_map.svg
| map_caption            = Location in the [[Pernambuco|state of Pernambuco]] and [[Brazil]]
| pushpin_map            = Brazil
| pushpin_map_caption    = Location in Brazil
| coordinates            = {{coord|8|17|23|S|35|1|48|W|region:BR|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = [[Brazil]]
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_name1      = 
| subdivision_type2      = 
| subdivision_name2      = 
| subdivision_type3      = 
| subdivision_name3      = 
| established_title      = 
| established_date       = 
| leader_title           = 
| leader_name            = 
| area_total_km2         = 445.343
| area_footnotes         = <ref name="IBGEArea">{{cite web |title=Brazilian Institute of Geography and Statistics|url=https://www.ibge.gov.br/cidades-e-estados/pe/cabo-de-santo-agostinho.html |year=2017 |quote=2018 Area Total |access-date=27 March 2019 |language=pt}}</ref>
| area_land_km2          = 
| area_water_km2         = 
| area_water_percent     = 
| elevation_m            = 29
| population_footnotes   =
| population_total       = 208,944
| population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pe/cabo-de-santo-agostinho/panorama IBGE 2020]</ref>
| population_density_km2 = auto
| population_note        = 
| timezone               = 
| utc_offset             = 
| timezone_DST           = 
| utc_offset_DST         = 
| postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code            = 
| website                =
| footnotes              = 
}}
