{{Infobox settlement
| official_name                   = City of Woonsocket
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = "A City on the Move"
| image_skyline                   = Woonsocket City Hall 2015.jpg
| imagesize                       = 
| image_seal                      = Seal of Woonsocket, Rhode Island.svg
| image_caption                   = Woonsocket's city hall
| established_title2              = Incorporated (city)
| established_date2               = 1888
| established_title               = Incorporated (town)
| established_date                = 1867
| subdivision_type2               = [[List of counties in Rhode Island|County]]
| subdivision_name2               = [[Providence County, Rhode Island|Providence]]
| government_type                 = [[Mayor-council]]
| image_map                       = Providence County Rhode Island incorporated and unincorporated areas Woonsocket highlighted.svg
| map_caption                     = Location in [[Providence County, Rhode Island|Providence County]] and the state of [[Rhode Island]]
| mapsize                         = 300px
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Rhode Island}}
| leader_title                    = Mayor
| leader_name                     = Lisa Baldelli-Hunt
| area_magnitude                  = 
| area_total_km2                  = 20.56
| area_land_km2                   = 20.06
| area_water_km2                  = 0.50
| area_total_sq_mi                = 7.94
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 41186
| population_density_km2          = 2081.06
| population_density_sq_mi        = 5390.01
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = −4
| area_land_sq_mi                 = 7.75
| area_water_sq_mi                = 0.19
| elevation_m                     = 56
| elevation_ft                    = 184
| coordinates                     = {{coord|42|00|30|N|71|30|58|W|region:US-RI_type:city|display=inline,title}}
| region                          = 
| postal_code_type                = ZIP Code
| postal_code                     = 02895
| website                         = [https://www.woonsocketri.org/ www.woonsocketri.org]
| area_code                       = [[Area code 401|401]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 44-80780<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1219339<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 41751
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_44.txt|publisher=United States Census Bureau|access-date=July 29, 2020}}</ref>
| name                            = Woonsocket
}}
