{{Infobox settlement
|official_name          = Mokhotlong
|other_name             =
|native_name            =
|nickname               =
|settlement_type        = [[Districts of Lesotho|District]]
|motto                  =
|image_skyline          = Mokhotlong-Centre-and-Airport-2009.jpg
|imagesize              = 
|image_caption          = Mokhotlong Airport
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_map              = Lesotho - Mokhotlong.svg
|mapsize                =
|map_caption            = Map of Lesotho with the district highlighted
|pushpin_map            =
|pushpin_label_position = right
|pushpin_mapsize        = 300
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       = {{flag|Lesotho}}
|subdivision_type1      =
|subdivision_name1      =
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      =
|subdivision_name3      =
|seat_type              = Capital
|seat                   = [[Mokhotlong]]
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            = Jonathan Weston
|established_title      = Mokhotlong tourist director
|established_date       =
|area_magnitude         =
|area_footnotes         =
|area_total_km2         = 4075
|area_land_km2          = 
|population_as_of       = 2016
|population_footnotes   =
|population_note        =
|population_total       = 100442
|population_density_km2 = auto
|timezone               = [[Central Africa Time|CAT]]
|utc_offset             = +2
|timezone_DST           =
|utc_offset_DST         =
|latd=|latm=|lats=|latNS=
|longd=|longm=|longs=|longEW=
|elevation_footnotes    =
|elevation_m            =2512<ref>{{cite web |title=Unnamed Road, Lesotho |url=https://elevationmap.net/old/unnamed-road-lesotho?latlngs=(-29.2573193,28.952864500000032) |website=Elevationmap.net |access-date=19 December 2018}}</ref>
|elevation_ft           =8242
|postal_code_type       =
|postal_code            =
|area_code              = +266
|blank_name             =
|blank_info             =
| blank_name_sec1       = [[Human Development Index|HDI]] (2017)
| blank_info_sec1       = 0.459<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|#900|low}} · [[List of districts of Lesotho by Human Development Index|10th]]
|website                =
|footnotes              =
}}
