{{Infobox settlement
|official_name            = Minot
|settlement_type          = [[City]]
|nickname                 = "The Magic City"
|motto                    = 
|image_skyline            = 2009-0521-CDNtrip026-ND-Minot.jpg
|imagesize                = 
|image_caption            = [[Downtown Minot]], 2009
|image_flag               = 
|image_seal               = 
|image_map                = ND Ward County Minot.svg
|mapsize                  = 260px
|map_caption              = Location in [[Ward County, North Dakota]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = Country
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in North Dakota|County]]
|subdivision_name         = [[United States]]
|subdivision_name1        = [[North Dakota]]
|subdivision_name2        = [[Ward County, North Dakota|Ward]]
|government_type          = 
|leader_title             = [[Mayors of Minot, North Dakota|Mayor]]
|leader_name              = [[Shaun Sipma]]
|established_title        = Founded
|established_title2       = Incorporated
|established_date         = 1886
|established_date2        = July 16, 1887
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_38.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 70.68
|area_land_km2            = 70.59
|area_water_km2           = 0.09
|area_total_sq_mi         = 27.29
|area_land_sq_mi          = 27.25
|area_water_sq_mi         = 0.03
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 47428
|pop_est_as_of            = 2020
|pop_est_footnotes        = <ref name="USCensusEst2020CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_total         = 40888
|population_density_km2   = 671.23
|population_density_sq_mi = 1738.47
|population_metro         = 76,444 (US: [[List of micropolitan statistical areas|79th]])
|population_urban         = 
|population_demonym       = Minoter, Minotian
|timezone                 = [[Central Time Zone|CST]]
|utc_offset               = −6
|timezone_DST             = [[North American Central Time Zone|CDT]]
|utc_offset_DST           = −5
|coordinates              = {{coord|48|13|59|N|101|17|32|W|display=inline,title}}
|elevation_footnotes      = <ref name=gnis/>
|elevation_m              = 
|elevation_ft             = 1611
|postal_code_type         = [[ZIP Code]]s
|postal_code              = 58701–58703
|area_code                = [[Area code 701|701]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 38-53380
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1030249<ref name=gnis>{{GNIS|1030249}}</ref>
|blank2_name              = [[List of North Dakota numbered highways|Highways]]
|blank2_info              = [[US 2]], [[US 2 Business|US 2 Bus.]], [[US 52]], [[US 52 Business|US 52 Bus.]], [[US 83]], [[Minot Bypass|US 83 Byp.]]
|website                  = {{URL|http://www.minotnd.org|MinotND.org}}
|footnotes                = 
}}
