{{Infobox settlement
| name                            = Muzaffargarh
| native_name                     = {{Nastaliq|مُظفّرگڑھ}}
| official_name                   = 
| settlement_type                 = [[City]]
| image_skyline                   = File:USAID Mission Director, CM Punjab Inaugurate Rehabilitated Muzaffargarh Power Station (23050422512).jpg
| image_caption                   = Muzaffargarh Thermal Power Station
| image_size                      = 280
| pushpin_map                     = Punjab Pakistan#Pakistan
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location
| subdivision_type                = Country
| subdivision_name                = {{Pak}}
| subdivision_type1               = [[Administrative units of Pakistan|Province]]
| subdivision_name1               = {{flag|Punjab}}
| subdivision_type2               = [[Divisions of Pakistan|Division]]
| subdivision_name2               = [[Dera Ghazi Khan Division|Dera Ghazi Khan]]
| subdivision_type3               = [[Districts of Pakistan##Punjab|District]]
| subdivision_name3               = [[Muzaffargarh District|Muzaffargarh]]
| subdivision_type4               = Number of [[Tehsil]]s
| subdivision_name4               = 4
| subdivision_type5               = [[Union councils of Pakistan|Union councils]]
| subdivision_name5               = 5
| government_footnotes            = <ref>{{cite web |url=http://203.215.180.58/portal/portal/media-type/html/group/320/page/default.psml/js_pane/P-103d7b410be-10000?nav=left |title=Description of the District|access-date=2009-09-17 |url-status=dead |archive-url=https://web.archive.org/web/20060414034050/http://203.215.180.58/portal/portal/media-type/html/group/320/page/default.psml/js_pane/P-103d7b410be-10000?nav=left |archive-date=2006-04-14 }}</ref>
| government_type                 = 
| leader_title                    = [[Nazim]]
| leader_name                     = 
| leader_title1                   = [[Naib nazim]]
| leader_name1                    = 
| established_title               = 
| established_date                = 
| area_footnotes                  = <ref>{{cite web|url=http://203.215.180.58/portal/portal/media-type/html/group/320/page/default.psml/js_pane/P-103d7b410be-10000?nav=left|title= Area|archive-url=https://web.archive.org/web/20060414034050/http://203.215.180.58/portal/portal/media-type/html/group/320/page/default.psml/js_pane/P-103d7b410be-10000?nav=left |archive-date=2006-04-14 }}</ref>
| area_metro_km2                  = 8,435
| area_total_km2                  = 
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_footnotes            = <ref>{{cite web |title=PAKISTAN: Provinces and Major Cities |url=http://www.citypopulation.de/Pakistan-100T.html |website=PAKISTAN: Provinces and Major Cities |publisher=citypopulation.de |access-date=4 May 2020}}</ref>
| population_total                = 209,604
| population_rank                 = [[List of largest cities in Pakistan|39th, Pakistan]]
| population_density_km2          = auto
| population_urban                = 
| population_density_urban_km2    = 
| coordinates                     = {{Coord|30|4|10|N|71|11|39|E|type:city_region:PK|display=inline,title}}
| elevation_m                     = 122
| elevation_ft                    = 
| timezone                        = [[Pakistan Standard Time|PST]]
| utc_offset                      = +5
| timezone_DST                    = [[Pakistan Standard Time|PDT]]
| utc_offset_DST                  = +6
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 066
| blank_name                      = 
| blank_info                      = 
| website                         = http://www.mgarh.com/
| footnotes                       = 
| founder                         = [[Nawab Muzaffar Khan|Nawab Muzaffar Khan Khaishgi]]
}}
