{{Infobox French commune
|name               = Couëron
|commune status     = Commune
|image              = Couëron port.jpg
|caption            = Port on the [[Loire]]
|arrondissement     = Nantes
|canton             = Saint-Herblain-1
|INSEE              = 44047
|postal code        = 44220
|mayor              = Carole Grelaud
|term               = 2020&ndash;2026
|intercommunality   = [[Nantes Métropole]]
|coordinates        = {{coord|47.2156|-1.7228|format=dms|display=inline,title}}
|elevation min m    = 0
|elevation max m    = 74
|area km2           = 44.03
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
