{{Infobox French commune
|name                   = Mons-en-Barœul
|commune status         = [[Communes of France|Commune]]
|image                  = Eglise Saint-Pierre à Mons-en-Baroeul.JPG
|caption                = The church in Mons-en-Barœul
|image coat of arms     = Blason Mons en Baroeul 59.svg
|arrondissement         = Lille
|canton                 = Lille-3
|INSEE                  = 59410
|postal code            = 59370
|mayor                  = Rudy Elegeest<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=11 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026
|intercommunality       = [[Métropole Européenne de Lille]]
|coordinates            = {{coord|50.636925|3.110259|format=dms|display=inline,title}}
|elevation m            = 31
|elevation min m        = 22
|elevation max m        = 47
|area km2               = 2.88
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
