{{Infobox settlement
| official_name            = Duxbury, Massachusetts
| settlement_type          = [[New England town|Town]]
| image_skyline            = Duxbury MA Town Offices.jpg
| imagesize                = 250px
| image_caption            = Duxbury Town Offices
| image_flag               =
| image_seal               = DuxburyMassachusettsSeal.png
| nickname                 =
| motto                    =
| image_map                = Plymouth County Massachusetts incorporated and unincorporated areas Duxbury highlighted.svg
| mapsize                  = 250px
| map_caption              = Location in Plymouth County in Massachusetts
| coordinates              = {{coord|42|02|30|N|70|40|22|W|region:US-MA|display=inline,title}}
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = United States
| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = [[Massachusetts]]
| subdivision_type2        = [[List of counties in Massachusetts|County]]
| subdivision_name2        = [[Plymouth County, Massachusetts|Plymouth]]
| established_title        = Settled
| established_date         = 1624
| established_title2       = Incorporated
| established_date2        = 1637
| government_type          = [[Open town meeting]]
| leader_title             = [[Town Manager]]
| leader_name              =
| leader_title1            = Board of Selectmen
| leader_name1             =
| area_total_km2           = 97.4
| area_total_sq_mi         = 37.6
| area_land_km2            = 61.5
| area_land_sq_mi          = 23.8
| area_water_km2           = 35.9
| area_water_sq_mi         = 13.9
| elevation_m              = 11
| elevation_ft             = 36
| population_density_km2   = 253.2
| population_density_sq_mi = 654.3
| population_total         = 15572
| population_as_of         = 2017    
| timezone                 = [[Eastern Standard Time Zone|Eastern]]
| utc_offset               = -5
| timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST           = -4
| postal_code_type         = ZIP code
| postal_code              = 02332
| area_code                = [[Area code 339|339]] / [[Area code 781|781]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 25-17895
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0618338
| website                  = {{URL|http://www.town.duxbury.ma.us/}}
}}
