{{Infobox settlement
|official_name            = Ludlow, Massachusetts
|nickname                 = Soccer City, The Bubble, Mini Portugal, Jute Town (archaic)
|motto                    =
|image_skyline            = Ludlow Town Green, MA.jpg
|imagesize                = 250px
|image_caption            = Ludlow Town Green
|image_seal               = LudlowMA-seal.png
|image_flag               = Flag of Ludlow, Massachusetts.svg
|image_map                = Hampden County Massachusetts incorporated and unincorporated areas Ludlow highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Hampden County in Massachusetts
|image_map1               =
|mapsize1                 =
|map_caption1             =
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Hampden County, Massachusetts|Hampden]]
|established_title        = Settled
|established_date         = 1751
|established_title2       = District
|established_date2        = March 29, 1774
|established_title3       = Incorporation
|established_date3        = August 23, 1775
|government_type          = [[Representative town meeting]]
|leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              =
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             =
|area_magnitude           =
|area_total_km2           = 73.1
|area_total_sq_mi         = 28.2
|area_land_km2            = 70.3
|area_land_sq_mi          = 27.2
|area_water_km2           = 2.8
|area_water_sq_mi         = 1.1
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 21103
|population_density_km2   = 288.7
|population_density_sq_mi = 748.3
|elevation_m              = 168
|elevation_ft             = 550
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|9|36|N|72|28|35|W|region:US-MA|display=inline,title}}
|website                  = http://www.ludlow.ma.us/
|postal_code_type         = ZIP code
|postal_code              = 01056
|area_code                = [[Area code 413|413]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-37175
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618187
|footnotes                =
}}
