{{Infobox islands
| name             = Etajima
| image            = 沖美 - panoramio (3).jpg
| image_name       = 
| image_caption    = 
| image_size       = 
| map              = Japan
| map_caption      = Location in Japan
| native_name      = 江田島 ''Etajima''
| native_name_link = Japanese language
| nickname         = 
| location         = [[Seto Inland Sea]]
| coordinates      = {{coord|34|12|5|N|132|26|21|E|display=inline,title}}
| archipelago      = 
| total_islands    = 
| major_islands    = 
| area_km2         = 91.32
| length_km        = 19.2
| width_km         = 10
| coastline_km     = 
| highest_mount    = mount {{nihongo|宇根山|Uneyama}}
| elevation_m      = 542
| country          = Japan
| country_admin_divisions_title     = Prefecture
| country_admin_divisions           = [[Hiroshima Prefecture]]
| country_admin_divisions_title_1   = city
| country_admin_divisions_1         = [[Etajima, Hiroshima|Etajima]]
| country_admin_divisions_title_2   = 
| country_admin_divisions_2         = 
| country_largest_city              = 
| country_largest_city_population   = 
| population       = 24596
| population_as_of = 
| density_km2      = 269 
| ethnic_groups    = [[Japanese people|Japanese]]
| additional_info  =
}}
