{{Infobox settlement
| name                            = Whitehorse
| settlement_type                 = [[List of capitals in Canada|Territorial capital]] of Yukon
| official_name                   = City of Whitehorse
| nickname                        = [[List of city nicknames in Canada#Yukon|"The Wilderness City"]]<ref>{{cite web|url=http://www.city.whitehorse.yk.ca/about-whitehorse|title=About Whitehorse – Whitehorse, YT|website=www.city.whitehorse.yk.ca}}</ref>
| motto                           = Our People, Our Strength
| image_skyline                   = Whitehorse, Yukon in 2019.jpg
| imagesize                       = 
| image_caption                   = Whitehorse in 2019
| image_flag                      = Whitehorse flag.png
| image_shield                    = City of whitehorse coat of arms.png
| image_blank_emblem              = City of Whitehorse Logo.svg
| pushpin_map                     = Canada Yukon#Canada
| pushpin_map_caption             = Location of Whitehorse##Location of Whitehorse
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Territory]]
| subdivision_name1               = [[Yukon]]
| subdivision_type2               = 
| subdivision_name2               = 
| leader_title                    = [[List of mayors of Whitehorse, Yukon|Mayor]]
| leader_title1                   = Governing body
| leader_title2                   = [[House of Commons of Canada|MPs]]
| leader_title3                   = [[Yukon Legislative Assembly|MLAs]]
| leader_name                     = [[Dan Curtis (politician)|Dan Curtis]]
| leader_name1                    = [[Whitehorse City Council]]
| leader_name2                    = [[Larry Bagnell]]
| leader_name3                    = [[Ted Adel]]<br />[[Nils Clarke]]<br />[[Jeanie Dendys]]<br />[[Paolo Gallina]]<br />[[Elizabeth Hanson]]<br />[[Scott Kent]]<br />[[Tracy McPhee]]<br />[[Richard Mostyn]]<br />[[Ranj Pillai]]<br />[[Elaine Taylor (politician)|Elaine Taylor]]<br />[[Kate White (politician)|Kate White]]
| established_title               = Established
| established_date                = 1898
| area_magnitude                  = 
| area_total_km2                  = 416.54
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 34.95
| area_urban_sq_mi                = 
| area_metro_km2                  = 8488.91
| population_as_of                = 2016
| population_note                 = 
| population_total                = 25,085
| population_density_km2          = 60.2
| population_demonym              = Whitehorser<ref>{{cite web|url=https://www.noslangues-ourlanguages.gc.ca/bien-well/fra-eng/vocabulaire-vocabulary/demonyms-eng.html|title=Demonyms—From coast to coast to coast – Language articles – Language Portal of Canada|access-date=2014-08-24|archive-url=https://web.archive.org/web/20140830091113/http://www.noslangues-ourlanguages.gc.ca/bien-well/fra-eng/vocabulaire-vocabulary/demonyms-eng.html|archive-date=2014-08-30|url-status=dead}}</ref>
| population_metro                = 
| population_density_urban_km2    = 621
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 21,732
| timezone                        = [[Mountain Time Zone|MST]]
| utc_offset                      = – 07:00
| coordinates                     = {{coord|60|43|27|N|135|03|22|W|region:CA-YT_source:http://www4.rncan.gc.ca/search-place-names/unique/KAHFT|display=inline,title}}
| elevation_m                     = 670–1702
| elevation_ft                    = 2200–5584
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of Y postal codes of Canada|Y1A]]
| area_code                       = [[Area code 867|867]]
| blank_name                      = [[National Topographic System|NTS]] Map
| blank_info                      = 105D11
| blank1_name                     = [[Geographical Names Board of Canada|GNBC]] Code
| blank1_info                     = KABPC
| website                         = {{official website|www.whitehorse.ca}}
| footnotes                       = 
}}
