{{Infobox settlement
| name                            = Gauripur
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = Town
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| nickname                        = 
| pushpin_map                     = India Assam#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Assam, India
| coordinates                     = {{coord|26.08|N|89.97|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Assam]]
| subdivision_name2               = [[Dhubri district|Dhubri]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = Gauripur Town Committee
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 26
| population_total                = 25124
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = 
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = <!-- [[Postal Index Number|PIN]] -->
| postal_code                     = 
| iso_code                        = [[ISO 3166-2:IN|IN-AS]]
| registration_plate              = AS
| website                         = https://gauripurtc.org
| footnotes                       = 
| demographics1_info1             = [[Assamese language|Assamese]]
}}
