{{Infobox settlement
| name                    = Khajuraho
| other_name              = 
| nickname                = 
| settlement_type         = city
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India Madhya Pradesh#India
| pushpin_label_position  = bottom
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|24|51|00|N|79|55|30|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Madhya Pradesh]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Chhatarpur district|Chhatarpur]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 283
| population_total        = 24,481
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = 
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = 
| demographics1_title1    = 
| demographics1_info1     = 
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| registration_plate = [[List of RTO districts in India#MP.E2.80.94Madhya Pradesh|MP]]
| blank1_name_sec1        = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1        = 1100 [[male|♂]]/[[female|♀]]
| website                 = 
| footnotes               = 
}}
