{{Infobox settlement
| name                            = Surprise
| settlement_type                 = [[City]]
| official_name                   = City of Surprise
| image_skyline                   = City_Hall_-_Surprise,_AZ,_USA_2250094.jpg
| imagesize                       = 
| image_caption                   = The Surprise City Hall in January 2010
| image_seal                      = Surprise AZ seal.png
| seal_size                       = 100px
| image_map                       = Maricopa County Arizona Incorporated and Unincorporated areas Surprise Highlighted 0471510.svg
| mapsize                         = 250x250px
| map_caption                     = Location of Surprise in Maricopa County, Arizona
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the [[contiguous United States]]
| subdivision_type                = Country
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Arizona|County]]
| subdivision_name                = {{flag|United States}}
| subdivision_name1               = {{flag|Arizona}}
| subdivision_name2               = [[Maricopa County, Arizona|Maricopa]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Skip Hall (R)
| established_date                = 
| area_magnitude                  = 
| area_total_km2                  = 280.44
| area_total_sq_mi                = 108.28
| area_land_km2                   = 279.88
| area_land_sq_mi                 = 108.06
| area_water_km2                  = 0.55
| area_water_sq_mi                = 0.21
| elevation_ft                    = 1175
| elevation_m                     = 358
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 141664
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_footnotes            = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=June 18, 2012}}</ref>
| population_total                = 117517
| population_rank                 = US: [[List of United States cities by population|215th]]
| population_metro                = 4,489,109 (US: [[List of Metropolitan Statistical Areas|12th]])
| population_density_km2          = 506.15
| population_density_sq_mi        = 1310.94
| timezone                        = [[Mountain Time Zone|MST]] (no [[Daylight saving time|DST]])
| utc_offset                      = &minus;7
| coordinates                     = {{coord|33|37|50|N|112|22|00|W|type:city_region:US-AZ|display=it}}
| timezone_DST                    = 
| utc_offset_DST                  = 
| postal_code_type                = [[ZIP code]]
| postal_code                     = 85374, 85378-85379, 85387-85388
| area_code                       = [[Area code 623|623]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 04-71510
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = {{GNIS 4|12009}}
| website                         = http://www.surpriseaz.gov
| footnotes                       = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_04.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
}}
