{{Infobox settlement
|official_name            = Itaúna
|nickname                 = 
|settlement_type          = Municipality
|motto                    = 
|image_skyline            = File:Itauna 2004.jpg
|imagesize                = 
|image_caption            = Skyline of Itaúna
|image_flag               = Bandeiraitauna.jpg
|image_seal               = Brasão_Itaúna.jpg
|image_map                = MinasGerais Municip Itauna.svg
|mapsize                  = 
|map_caption              = Location in [[Minas Gerais]]
|pushpin_map              = Brazil
|pushpin_map_caption      = Location in [[Brazil]]
|subdivision_type         = [[Countries of the world|Country]]
|subdivision_name         = {{flag|Brazil}}
|subdivision_name1        = [[Southeast Region, Brazil|Southeast]]
|subdivision_type1        = [[Regions of Brazil|Region]]
|subdivision_type2        = [[States of Brazil|State]]
|subdivision_name2        = [[Minas Gerais]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = 
|leader_title             = [[Mayor]]
|leader_name              = Neider Moreira de Faria
|established_title        = Incorporated ([[Municipal corporation#Brazil|municipality]])
|established_date         = September 16, 1901
|area_magnitude           = 
|area_total_km2           = 495.875
|area_total_sq_mi         = 
|area_land_km2            = 
|area_land_sq_mi          = 
|area_water_km2           = 
|area_water_sq_mi         = 
|area_water_percent       = 
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =  
|area_metro_sq_mi         =
|area_footnotes           = <ref name ="IBGE_area">{{cite web |url=http://www.ibge.gov.br/home/geociencias/cartografia/default_territ_area.shtm |title=Área territorial oficial|language=pt |trans-title=Official Territorial Area |publisher=[[Brazilian Institute of Geography and Statistics|Brazilian Institute of Geography and Statistics (IBGE)]] | access-date=2014-12-03|date=2002-10-10}}</ref>
|population_as_of         = 2020 <ref>[https://cidades.ibge.gov.br/brasil/mg/itauna/panorama IBGE 2020]</ref>
|population_footnotes     = 
|population_total         = 93,847
|population_metro         = 
|population_urban         = 
|population_demonym       = Itaunense<ref name="IBGE_facts">{{cite web  | url = https://cidades.ibge.gov.br/brasil/mg/itauna/panorama | title = IBGE - Cidades | work=O Brasil Município por Município | publisher= [[Instituto Brasileiro de Geografia e Estatística|Brazilian Institute of Geography and Statistics (IBGE)]]  | access-date=2015-05-27}}</ref>
|population_density_km2   = 172.38
|population_density_sq_mi =
|timezone                 = [[Time in Brazil|BRT]]
|utc_offset               = -3
|timezone_DST             = [[Time in Brazil|BRST]]
|utc_offset_DST           = -2
|coordinates              = {{coord|20|4|30|S|44|34|33|W|display=inline}}
|elevation_m              = 880
|elevation_ft             =
|postal_code_type         = [[Código de Endereçamento Postal|CEP]] postal code
|postal_code              = 35680-000
|area_code_type           = [[List of dialling codes in Brazil|Area code]]
|area_code                = 37
|blank_name               = '''[[Human Development Index|HDI]]''' (2010) <ref name="IDH_2010">{{cite web |url= http://www.pnud.org.br/arquivos/ranking-idhm-2010.pdf |title= Ranking decrescente do IDH-M dos municípios do Brasil | language=pt|trans-title=Ranking of HDI-M of Brazilian Municipalities |date= 2010 |publisher=[[United Nations Development Programme|United Nations Development Programme (UNDP)]] |format=PDF |access-date= 2013-08-03 }}</ref>
|blank_info               = 0.758
|website                  = [http://itauna.mg.gov.br/site/ itauna.mg.gov.br]
|footnotes                = 
}}

