{{Infobox settlement
| name                            = Phagwara
| native_name                     = 
| native_name_lang                = Punjabi
| other_name                      = 
| nickname                        = 
| settlement_type                 = [[City]]
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India Punjab#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Punjab, India
| coordinates                     = {{coord|31.22|N|75.77|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Punjab, India|Punjab]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Kapurthala district|Kapurthala]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = [[Shah Jahan]]
| named_for                       = Phagu Da Wara
| government_type                 = [[Democracy]]
| governing_body                  = [[Government of Punjab, India]]
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 20
| elevation_footnotes             = 
| elevation_m                     = 234
| population_total                = 117,954
| population_as_of                = 2011
| population_rank                 = 288
| population_density_km2          = 6117
| population_demonym              = 
| population_footnotes            = 
| demographics1_title1            = Official
| demographics1_info1             = [[Punjabi language|Punjabi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 144401<br>144402
| blank1_name_sec2                = [[Post office]]
| blank1_info_sec2                = Phagwara H.O<br>Satnampura S.O
| area_code_type                  = Telephone code
| area_code                       = 01824
| registration_plate              = PB-36
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
