{{Infobox settlement
| name                   = Nesher
| native_name            = {{Lang|he|{{Script/Hebrew|נֶשֶׁר}}|rtl=yes}}
| settlement_type        = [[List of cities in Israel|City]] 
| translit_lang1         = Hebrew
| translit_lang1_type1   = [[ISO 259]]
| translit_lang1_info1   = Nešr
| image_skyline          = Yagur – Nesher, the Green Path – Mount Carmel 081.JPG
| image_blank_emblem     = File:Coat of arms of Nesher.svg
| blank_emblem_type      = Coat of Arms
| pushpin_map_alt        = 
| pushpin_map            = Israel
| pushpin_mapsize        = 150
| pushpin_label_position = 
| pushpin_map_caption    = 
| coordinates            = {{coord|32|46|16|N|35|02|22|E|region:IL|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{ISR}}
| subdivision_type1      = 
| subdivision_name1      = 
| subdivision_type2      = [[Districts of Israel|District]]
| subdivision_name2      = {{flag|Haifa District|name=Haifa}}
| established_title      = Founded
| established_date       = 1925
| leader_title           = Mayor
| leader_name            = Avi Binamo
| unit_pref              = dunam
| area_total_dunam       = {{formatnum:12090|R}}
| population_footnotes   = {{Israel populations|reference}}
| population_total       = {{Israel populations|Nesher}}
| population_as_of       = {{Israel populations|Year}}
| population_density_km2 = auto
| blank_name_sec1        = Name meaning
| blank_info_sec1        = "Eagle" or "Vulture"
}}
