{{Infobox settlement
| name                    = {{raise|0.1em|Samjiyŏn}}
| native_name             = {{lower|0.1em|{{nobold|삼지연시}}}}
| native_name_lang        = ko
| settlement_type         = [[List of cities in North Korea|Municipal City]]
| translit_lang1_type     = [[Hangul|Chosŏn'gŭl]]
| translit_lang1_info     = {{linktext|삼|지|연|시}}
| translit_lang1          = Korean
| translit_lang1_type1    = [[Hancha]]
| translit_lang1_info1    = {{linktext|三|池|淵|市}}
| translit_lang1_type2    = {{nowrap|[[McCune-Reischauer]]}}
| translit_lang1_info2    = Samjiyŏn-si
| translit_lang1_type3    = {{nowrap|[[Revised Romanization]]}}
| translit_lang1_info3    = Samjiyeon-si
| image_skyline           = Samjiyon.jpg
| imagesize               = 
| image_caption           = View of Samjiyon in 2008
| image_map               = DPRK2006 Ryanggang-Samjiyon.PNG
| map_caption             = Map of Ryanggang showing the location of Samjiyon
| mapsize                 = 
| image_map1              = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=9}}
| pushpin_map             = North Korea
| pushpin_map_caption     = Location within North Korea
| coordinates             = {{coord|41|48|N|128|19|E|region:KP_type:city_source:enwiki-GNS|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[North Korea]]
| subdivision_type1       = [[Provinces of North Korea|Province]]
| subdivision_name1       = [[Ryanggang Province|Ryanggang]]
| area_total_km2          = 1,326.14
| population_as_of        = 2008
| population_total        = 31,471<ref>조선중앙통계국，[http://unstats.un.org/unsd/demographic/sources/census/2010_PHC/North_Korea/Final%20national%20census%20report.pdf 2008년 인구 조사]，2009년.</ref>
| population_density_km2  = 
|population_blank1_title        = Dialect
|population_blank1              = [[Hamgyŏng dialect|Hamgyŏng]]
| parts_type              = [[Administrative divisions of North Korea|Administrative divisions]]
| parts                   = 10 ''dong'', 6 ''ri''
| elevation_m             = 1381
| timezone               = [[Time in North Korea|Pyongyang Time]]
| utc_offset             = +9
}}
