{{Infobox settlement
| official_name                   = Linton, Indiana
| settlement_type                 = [[City]]
| nickname                        = 
| image_skyline                   = signwest.jpg
| imagesize                       = 250px
| image_caption                   = "You'll Like Linton"
| image_map                       = File:Greene County Indiana Incorporated and Unincorporated areas Linton Highlighted 1844190.svg
| mapsize                         = 250px
| map_caption                     = Location of Linton in Greene County, Indiana.
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_18.txt|publisher=United States Census Bureau|access-date=July 16, 2020}}</ref>
| unit_pref                       = Imperial
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Indiana]]
| subdivision_type2               = [[List of counties in Indiana|County]]
| subdivision_name2               = [[Greene County, Indiana|Greene]]
| subdivision_type3               = [[List of townships in Indiana|Township]]
| subdivision_name3               = [[Stockton Township, Greene County, Indiana|Stockton]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = John Wilkes ([[Democratic Party (United States)|D]])
| established_date                = 
| area_magnitude                  = 
| area_total_km2                  = 8.29
| area_land_km2                   = 8.29
| area_water_km2                  = 0.00
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 5204
| pop_est_as_of                   = 2019
| population_note                 = 
| population_total                = 5413
| population_density_km2          = 627.73
| population_density_sq_mi        = 1625.74
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = -4
| area_total_sq_mi                = 3.20
| area_land_sq_mi                 = 3.20
| area_water_sq_mi                = 0.00
| elevation_m                     = 162
| elevation_ft                    = 531
| coordinates                     = {{coord|39|2|11|N|87|9|56|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 47441
| area_code                       = [[Area code 812|812]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 18-44190<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0437969<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = 
| website                         = {{URL|https://www.cityoflinton.com/}}
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| name                            = 
}}
