{{Infobox Romanian subdivision
|type                   = town
|county                 = Alba
|population_total       = auto
|image_skyline          = Cugir orthodox church.jpg
|image_map              = Cugir jud Alba.png
|map_caption            = Location in Alba County
|image_shield           = ROU AB Cugir CoA.png
|leader_name            = Adrian Ovidiu Teban<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=6 June 2021 |df=dmy-all}}</ref>
|leader_party           = PNL
|term                   = 2020&ndash;2024
|area_total_km2         = 345.77
|coordinates            = {{coord|45|50|37|N|23|21|49|E|region:RO|display=inline,title}}
|website                = {{url|http://www.primariacugir.ro}}
}}
