{{Infobox settlement
| official_name            = East Haddam, Connecticut
| settlement_type          = [[New England town|Town]]
| image_skyline            = 
| image_caption            = 
| image_flag               = 
| image_seal               = EastHaddamCTseal.JPG
| image_map                = E Haddam CT lg.PNG
| mapsize                  = 250x200px
| map_caption              = Location within Middlesex County, [[Connecticut]]
| coordinates              = {{coord|41|29|N|72|24|W|region:US-CT|display=inline,title}}
<!-- location -->
| subdivision_type        = [[Country]]
| subdivision_name        = {{US}}
| subdivision_type1       = [[U.S. state]]
| subdivision_name1       = {{flag|Connecticut}}
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name2       = [[Middlesex County, Connecticut|Middlesex]]
| subdivision_type3        = Metropolitan area
| subdivision_name3        = [[Greater Hartford|Hartford]]
| established_title        = Incorporated
| established_date         = 1734
| government_type          = [[Board of selectmen|Selectman–town meeting]]
| leader_title1            = First selectman
| leader_name1             = Rob Smith (D)
| unit_pref                = Imperial
| area_total_km2           = 146.6
| area_total_sq_mi         = 56.6
| area_land_km2            = 140.7
| area_land_sq_mi          = 54.3
| area_water_km2           = 5.8
| area_water_sq_mi         = 2.2
| elevation_m              = 148
| elevation_ft             = 486
| population_footnotes     = <ref>[https://web.archive.org/web/20061015003016/http://www.census.gov/popest/cities/files/SUB-EST2005_9.csv]</ref>
| population_total         = 9126
| population_as_of         = 2010
| population_density_km2   = 
| population_density_sq_mi = 161.2
| timezone                 = [[Eastern Standard Time Zone|Eastern]]
| utc_offset               = -5
| timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST           = -4
| postal_code_type         = ZIP code
| postal_code              = 06423, 06469
| area_code                = [[Area codes 860 and 959|860/959]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 09-22280
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0213422
| website                  = {{URL|http://www.easthaddam.org/}}
}}
