{{Infobox settlement
| name                            = County Galway
| other_name                      = {{Pad top italic|Contae na Gaillimhe}}
| image_shield                    = Logogalwayco.png
| nickname                        = The [[Galway hooker|Hooker]] County
| motto                           = ''Ceart agus Cóir''{{spaces|2}}<small>([[Irish language|Irish]])</small><br/>"Righteousness and Justice"
| image_map                       = Island of Ireland location map Galway.svg
| map_caption                     = Location in Ireland
| area_footnotes                  = <ref name=WDC>{{cite web | title = County Profiles – Galway | url = https://westerndevelopment.ie/policy/our-region/galway-county-analysis/ | publisher = Western Development Commission | access-date = 2 June 2021}}</ref>
| area_total_km2                  = 6151
| area_rank                       = [[List of Irish counties by area|2nd]]
| seat_type                       = [[County town]]
| seat                            = [[Galway]]
| population_total                = 258058
| population_density_km2          = auto
| population_rank                 = [[List of Irish counties by population|5th]]
| population_as_of                = 2016
| population_footnotes            = <ref name=cso2016City>{{cite web | url = http://census.cso.ie/sapmap2016/Results.aspx?Geog_Type=CTY31&Geog_Code=2AE19629143513A3E055000000000001 | title = Census 2016 Sapmap Area: County Galway City | publisher = [[Central Statistics Office (Ireland)]] | access-date = 21 October 2018}}</ref><ref name=cso2016County>{{cite web | url = http://census.cso.ie/sapmap2016/Results.aspx?Geog_Type=CTY31&Geog_Code=2AE1962914A513A3E055000000000001 | title = Census 2016 Sapmap Area: County Galway County | publisher = [[Central Statistics Office (Ireland)]] | access-date = 21 October 2018}}</ref>
| government_type                 = [[Galway County Council|County Council]] and [[Galway City Council|City Council]]
| subdivision_type3               = Dáil Éireann
| subdivision_name3               = [[Galway East (Dáil constituency)|Galway East]]<br>[[Galway West (Dáil constituency)|Galway West]]<br>[[Roscommon–Galway (Dáil constituency)|Roscommon-Galway]]
| subdivision_type4               = EU Parliament
| subdivision_name4               = [[Midlands–North-West (European Parliament constituency)|Midlands–North-West]]
| subdivision_type                = [[Sovereign state|Country]]
| subdivision_name                = [[Republic of Ireland|Ireland]]
| subdivision_type1               = [[Provinces of Ireland|Province]]
| subdivision_name1               = [[Connacht]]
| blank_name_sec1                 = [[Vehicle registration plates of Ireland|Vehicle index<br/>mark code]]
| blank_info_sec1                 = G
| website                         = {{URL|www.galway.ie}} and {{URL|https://www.galwaycity.ie}}
| timezone                        = [[Western European Time|WET]]
| utc_offset                      = ±0
| timezone_DST                    = [[Irish Standard Time|IST]]
| utc_offset_DST                  = +1
| established_title               = Established
| established_date                = c. 1569<ref>{{cite journal|first=JOSEPH|last=MANNION|title=Elizabethan County Galway: The Origin and Evolution of an Administrative Unit of Tudor Local Government|date=20 June 2019|journal=Journal of the Galway Archaeological and Historical Society|volume=64|pages=64–89|jstor = 24612855}}</ref><ref>{{cite web|url=https://www.familysearch.org/wiki/en/County_Galway,_Ireland_Genealogy|title=County Galway, Ireland Genealogy Genealogy - FamilySearch Wiki|website=www.familysearch.org}}</ref>
| area_code_type                  = [[Telephone numbers in the Republic of Ireland|Telephone area codes]]
| area_code                       = 090, 091, 093, 099 <small>(primarily)</small>
| postal_code_type                = [[Eircode]] routing keys
| postal_code                     = F31, H53, H54, H62, H65, H71, H91 <small>(primarily)</small>
| elevation_max_m                 = 729
| elevation_max_point             = [[Benbaun]]
| official_name                   = 
}}
