{{Infobox settlement
| official_name                   = Khanaqin
| settlement_type                 = City<!--For Town or Village (Leave blank for the default City)-->
| image_skyline                   = File:خانقين.jpeg
| image_caption                   = Alwand River in Khanaqin at night with the historical Alwand Bridge on top of it
| map_caption                     = Location of Khanaqin in Iraq
| pushpin_map                     = Iraq
| pushpin_map_caption             = Khanaqin's location inside Iraq
| coordinates                     = {{coord|34|20|N|45|23|E|region:IQ|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{Flag|Iraq}}
| subdivision_type1               = Region
| subdivision_type2               = [[Governorates of Iraq|Governorate]]
| subdivision_type3               = [[Districts of Iraq|District]]
| subdivision_name2               = [[Diyala Governorate]]
| subdivision_name3               = [[Khanaqin District|Khanaqin]]
| established_title               = <!-- Settled -->
| established_date                = 1784
| elevation_ft                    = 602
| population_total                = 175,000
| population_as_of                = 2008
| population_note                 = 
| name                            = 
| population_footnotes            = <ref name=":0" />
}}
