{{Infobox settlement
| name                   = Cádiz
| settlement_type        = [[Municipalities of Spain|Municipality]]
| native_name            = 
| official_name          = <!-- if different from name -->
| image_skyline          = Cadiz aerea.jpg
| imagesize            =  
| image_caption        = 
| image_alt              = 
| image_flag             = Bandera de Cádiz.svg
| image_shield           = Escudo de Cádiz (oval).svg
| nickname               = 
| motto                  = 
| map_caption            = Municipal location in the Province of Cádiz
| pushpin_map            = Spain#Spain Andalusia#Spain Province of Cádiz
| pushpin_relief         = 1
| pushpin_map_caption    = Location of Cádiz
| subdivision_type       = Country
| subdivision_name       = Spain
| subdivision_type1      = [[Autonomous communities of Spain|Region]]
| subdivision_name1      = [[Andalusia]]
| subdivision_type2      = [[Provinces of Spain|Province]]
| subdivision_name2      = [[Province of Cádiz|Cádiz]]
| seat_type              = <!-- [[Capital (political)|Capital]] -->
| seat                   = 
| coordinates            = {{coord|36|32|06|N|06|17|51|W|region:ES_type:city|display=inline,title}}
| coordinates_footnotes  = 
| elevation_m            = 11
| elevation_min_m        = 
| elevation_max_m        = 
| area_footnotes         = 
| area_total_km2         = 12.10
| established_title      = Founded
| established_date       = [[Phoenicia]]ns; 1104&nbsp;BC
| government_type        = [[Mayor–council government|Mayor–council]]
| governing_body         = Ayuntamiento de Cádiz
| leader_title           = [[Alcalde|Mayor]]
| leader_name            = [[José María González]]
| leader_party           = [[Adelante Andalucía|Adelante]]
| population_as_of       = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes   = {{Spain metadata Wikidata|population_footnotes}}
| population_total       = {{Spain metadata Wikidata|population_total}}
| population_demonyms     = Gaditano (m), Gaditana (f)<!-- Entrada de [http://buscon.rae.es/draeI/SrvltGUIBusUsual?TIPO_HTML=2&TIPO_BUS=3&LEMA=gaditano '''gaditano'''] en el Diccionario de la Lengua Española – Vigésimo segunda edición. -->
| population_note        = 
| population_density_km2 = auto
| blank_name_sec1        = [[Patron Saints]]
| blank_info_sec1        = Saint Servando & Saint Germán<br />[[Our Lady of the Rosary]]
| timezone               = [[Central European Time|CET]]
| utc_offset             = +01:00
| timezone_DST           = [[Central European Summer Time|CEST]]
| utc_offset_DST         = +02:00
| postal_code_type       = [[List of postal codes in Spain|Postal code]]
| postal_code            = 11001
| area_code_type         = [[Telephone numbers in Spain|Dialing code]]
| area_code              = (+34) 956
| website                = {{URL|http://www.cadiz.es}}
| footnotes              = 
}}
