{{Infobox settlement
|official_name            = Montague, Massachusetts
|nickname                 = 
|motto                    = Five fingers on one hand
|image_skyline            = Town Hall, Montague MA.jpg
|imagesize                = 
|image_caption            = Old Town Hall
|image_seal               = MontagueMA_Seal.png
|image_flag               = 
|image_map                = Montague_ma_highlight.png
|mapsize                  = 250px
|map_caption              = Location in Franklin County in Massachusetts
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Franklin County, Massachusetts|Franklin]]
|established_title        = Settled
|established_date         = 1715
|established_title2       = [[Incorporation (municipal government)|Incorporated]]
|established_date2        = 1754
|established_title3       = 
|established_date3        = 
|government_type          = [[Representative town meeting]]
|leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              = 
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = 
|area_magnitude           = 
|area_total_km2           = 81.5
|area_total_sq_mi         = 
|area_land_km2            = 78.1
|area_land_sq_mi          = 
|area_water_km2           = 3.4
|area_water_sq_mi         = 
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 8437
|population_density_km2   = auto
|population_density_sq_mi = 
|elevation_m              = 72
|elevation_ft             = 235
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|32|08|N|72|32|08|W|region:US-MA|display=inline,title}}
|postal_code_type         = ZIP code
|postal_code              = 01351, 01376
|area_code                = [[Area code 413|413]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-42285
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618171
|website                  = {{URL|www.montague-ma.gov}}
|footnotes                = 
}}
