{{Infobox settlement
| official_name                   = Kulp
| settlement_type                 = City
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| map_caption                     = Location of the district of Diyarbakır within Turkey.
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| image_skyline                   = Kulp.jpg
| image_caption                   = The city of Kulp
| image_blank_emblem              = 
| blank_emblem_type               = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{Flag|Turkey}}
| pushpin_map                     = Turkey
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Kulp
| pushpin_mapsize                 = 
| coordinates                     = {{coord|38|31|N|41|01|E|region:TR|display=inline}}
| subdivision_type1               = [[List of regions of Turkey|Region]]
| subdivision_name1               = [[Southeastern Anatolia Region]]
| subdivision_type2               = [[Provinces of Turkey|Province]]
| leader_title                    = Acting Mayor
| leader_name                     = Mustafa Gözlet
| leader_party                    = 
| area_footnotes                  = {{Turkey district areas|SOURCE}}
| area_blank1_title               = District
| area_blank1_km2                 = {{Turkey district areas|Diyarbakır|Kulp}}
| population_footnotes            = {{Turkey district populations|SOURCE|Diyarbakır}}
| population_urban                = {{Turkey district populations|Diyarbakır|Kulp|şehir}}
| population_as_of                = {{Turkey district populations|YEAR}}
| population_blank1_title         = District
| population_blank1               = {{Turkey district populations|Diyarbakır|Kulp|toplam}}
| population_density_blank1_km2   = auto
| image_map                       = Diyarbakır Turkey Provinces locator.jpg
| postal_code_type                = [[Postal code]]
| postal_code                     = 21900
| area_code                       = 412
| blank_info                      = 21
| blank_name                      = [[Vehicle registration plates of Turkey|Licence&nbsp;plate]]
| website                         = 
| name                            = 
}}
