{{Infobox settlement
| official_name                   = Mongaguá
| image_skyline                   = 
| image_caption                   = Mongaguá: From above, Poço das Antas, Plataforma de Pesca and Padroeira Nossa Senhora Aparecida (Major Landmarks) - Photographs Toninho Izar
| image_flag                      = Bandeira de Mongaguá por Viana.png
| image_seal                      = Brasao-Mongagua.png
| image_map                       = SaoPaulo Municip Mongagua.svg
| mapsize                         = 250px
| map_caption                     = Location in the state of [[São Paulo (state)|São Paulo]] and the country of [[Brazil]].
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_type1               = [[States of Brazil|State]]
| subdivision_name                = [[Brazil]]
| subdivision_name1               = [[São Paulo (state)|São Paulo]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[Marcio Melo Gomes]]
| established                     = Founded
| established_date                = December 17, 1959
| area_total_km2                  = 141.87
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/mongagua/panorama IBGE 2020]</ref>
| population_total                = 57,648
| population_density_km2          = auto
| timezone1                       = [[Time in Brazil|BRT]]
| utc_offset1                     = -3
| timezone1_DST                   = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST                 = -2
| coordinates                     = {{coord|24|05|15|S|46|37|44|W|region:BR|display=inline,title}}
| elevation_m                     = 8
| website                         = [http://www.mongagua.sp.gov.br Mongagua.sp.gov.br]
| footnotes                       = 
| name                            = 
}}
 <!-- Infobox ends !-->

