{{Infobox settlement
| name                            = Orangeville
| official_name                   = Town of Orangeville
| settlement_type                 = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = O'Ville
| motto                           = "Historic Charm -- Dynamic Future"
| image_skyline                   = Orangeville ON.jpg
| imagesize                       = 250px
| image                           = 
| image_caption                   = 
| image_flag                      = Flag of Orangeville.jpg
| flag_size                       = 125px
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Town of Orangeville.png
| shield_size                     = 75px
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = Orangeville_within_the_Dufferin_County.svg
| mapsize                         = 200px
| map_caption                     = Location of Orangeville within Dufferin County
| pushpin_map                     = Canada Southern Ontario
| pushpin_map_caption             = Location of Orangeville in southern Ontario
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Ontario]]
| subdivision_type2               = County
| subdivision_name2               = [[Dufferin County|Dufferin]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_type                 = [[Mayor-council government]]
| leader_title                    = Mayor
| leader_name                     =  Sandy Brown
| leader_title1                   = Deputy Mayor
| leader_name1                    = Andy Macintosh
| leader_title2                   = Councillors
| leader_name2                    = Todd Taylor, Grant Peters, Debbie Sherwood, Joe Andrews, Lisa Post
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Incorporated <!-- Settled -->
| established_date                = 1863 (village)
| established_title2              = Incorporated <!-- Incorporated (town) -->
| established_date2               = 1873 (town)
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| area_footnotes                  = <ref name="cp2011">{{cite web |url=http://www12.statcan.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3522014&Geo2=CD&Code2=3522&Data=Count&SearchText=Orangeville&SearchType=Begins&SearchPR=01&B1=All&Custom=&TABID=1 |title=Orangeville, Ontario (Code 3522014) census profile |publisher=Statistics Canada |work=[[Canada 2011 Census|2011 Census of Population]] |access-date=2012-08-14}}</ref><ref name="cp2011-PC">{{cite web |url=http://www12.statcan.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=POPC&Code1=0609&Geo2=PR&Code2=35&Data=Count&SearchText=Orangeville&SearchType=Begins&SearchPR=01&B1=All&Custom=&TABID=1 |title=Orangeville (Population Centre), Ontario (Code 0609) census profile |publisher=Statistics Canada |work=[[Canada 2011 Census|2011 Census of Population]] |access-date=2012-08-14}}</ref><ref name="cp2016">{{cite web |url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3522014&Geo2=CD&Code2=3522&Data=Count&SearchText=Orangeville&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |title=Orangeville, Ontario (Code 3522014) census profile |publisher=Statistics Canada |work=[[Canada 2016 Census|2016 Census of Population]] |access-date=2018-01-28}}</ref><ref name="cp2016-PC">{{cite web |url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=POPC&Code1=0609&Geo2=PR&Code2=35&Data=Count&SearchText=Orangeville&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |title=Orangeville (Population Centre), Ontario (Code 0609) census profile |publisher=Statistics Canada |work=[[Canada 2016 Census|2016 Census of Population]] |access-date=2018-01-28}}</ref>
| area_total_km2                  = 15.61
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 31.16
| population_as_of                = {{#invoke:Wikidata|getQualifierDateValue|P1082|P585|FETCH_WIKIDATA|y}}
| population_footnotes            = <ref name="cp2016"/><ref name="cp2016-PC"/>
| population_note                 = 
| population_total                = {{#property:P1082}}
| population_density_km2          = auto
| population_urban                = 30734
| population_density_urban_km2    = auto
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Time Zone|EDT]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|43|54|55|N|80|06|31|W|region:CA-ON_source:http://www4.rncan.gc.ca/search-place-names/unique/FDGEB|display=inline,title}}
| elevation_footnotes             = <ref name="EC">[http://www.climate.weatheroffice.gc.ca/climate_normals/results_e.html?stnID=4991&lang=e&dCode=1&province=ONT&provBut=&month1=0&month2=12 Canadian Climate Normals 1971-2000], Environment Canada. Retrieved May 19, 2012.</ref>
| elevation_m                     = 411.50
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of L postal codes of Canada|L9V to L9W]]
| area_code                       = [[Area codes 519 and 226|519 and 226]]
| blank_name                      = [[List of highways in Ontario|Highways]]
| blank_info                      = {{jcon|Hwy|10}}<br>{{jcon|Hwy|9}}
| website                         = {{URL|https://www.orangeville.ca/}}
| footnotes                       = 
}}
