{{Infobox settlement
| name                            = Shikarpur
| official_name                   = 
| native_name                     = {{Nastaliq|شِڪارپوُرُ}}
| native_name_lang                = 
| settlement_type                 = [[City]]
| image_skyline                   =Kingri, Pakistan - panoramio (36).jpg 
| imagesize                       = 285
| image_alt                       = 
| image_caption                   = 
| image_map                       = 
| mapsize                         = 10
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Sindh
| pushpin_label_position          = <!-- left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|27|57|N|68|39|E|region:PK_type:city|display=inline,title}}
| subdivision_type                = [[Country]]
| subdivision_name                = [[Pakistan]] {{flagicon|Pakistan}}
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_name1               = [[Sindh]]
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| area_total_km2                  = 
| elevation_m                     = 13
| total_type=City
| population_total                =195,437
| population_rank= [[List of largest cities in Pakistan|42nd, Pakistan]]
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_footnotes           =<ref>{{cite web |title=PAKISTAN: Provinces and Major Cities |url=http://www.citypopulation.de/Pakistan-100T.html |website=PAKISTAN: Provinces and Major Cities |publisher=citypopulation.de |access-date=4 May 2020}}</ref> 
| population_density_km2          =auto 
| population_est                  =
| population_note                 = 
| pop_est_as_of                   = 
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| area_code_type                  = [[List of dialing codes of Pakistan|Calling code]]
| website                         = 
| postal_code_type                = [[Postal codes in Pakistan|Post code]]
| postal_code                     = 78100
| elevation_m_min                 = 
| elevation_m_max                 = 
| area_code                       = 0726
}}
