{{Infobox settlement
|name         =    Yuzhne
|native_name =     Южне
| settlement_type                 = City
|image_skyline    =Yuzhne 06.jpg
|image_caption    = Myru Avenue - the central street of the city
|image_shield     = Герб м. Южне, Одеська область.png
|image_flag       = Yuzhne prapor.png
|shield_size     =
|pushpin_map     =Ukraine Odessa Oblast#Ukraine
|pushpin_map1    =Ukraine
|pushpin_mapsize   =
|pushpin_map_caption =Location in Ukraine
|subdivision_type   =Country
|subdivision_name   ={{UKR}}
|subdivision_type1  =[[Oblasts of Ukraine|Oblast]]
|subdivision_name1  ={{flag|Odessa Oblast}}
| subdivision_type2       = [[Raions of Ukraine|Raion]]
| subdivision_name2       = [[Odessa Raion]]
|population_as_of   =2020
|population_total   =32724
|area_total_km2    =
|elevation_m     =34
|blank_name      = [[Köppen climate classification|Climate]]
|blank_info      = [[Humid subtropical climate|Cfa]]
| population_footnotes    =
|timezone       =EET
|utc_offset      =+2
|timezone_DST     =EEST
|utc_offset_DST    =+3
|coordinates        = {{coord|46|37|25|N|31|06|04|E|region:UA|display=inline}}
|postal_code_type   =Postal code
|postal_code     =65481—65489
|area_code      =+380-4842
|website       =http://www.yuzhny.org/
}}
