{{Infobox settlement
| name                    = Mutriku
| native_name             =
| other_name              = Motrico
| translit_lang1_type     = 
| translit_lang1_info     = 
| settlement_type         = City and [[Municipalities of Spain|Municipality]]
| imagesize               = 280
| image_skyline           = [[File:Mutriku portutik 2010-07-04.JPG|frameless|center|upright=1.25]]
| image_alt               =
| image_caption           = Port of Mutriku
| image_size=350px
| image_flag              = 
| flag_alt                =
| image_shield            = Mutriku armarria.png 
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| mapsize                 =
| map_alt                 =
| map_caption             =
| pushpin_map             = Spain Basque Country#Spain
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location of Mutriku in the Basque Country and Spain
| coordinates             = {{coord|43|18|26|N|2|23|6|W|type:city|display=inline,title}}
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{ESP}}
| subdivision_type1       = [[Autonomous Communities of Spain|Autonomous Community]]
| subdivision_name1       = {{flag|Basque Country}}
| subdivision_type2       = [[Provinces of Spain|Province]]
| subdivision_name2       = [[Gipuzkoa]]
| subdivision_type3       = [[Comarcas of the Basque Country|Comarca]]
| subdivision_name3       = [[Debabarrena]]
| established_title       = 
| established_date        = 
| founder                 = 
| leader_party            = [[Basque Nationalist Party|EAJ-PNV]]
| leader_title            = Mayor
| leader_name             = José Ángel Lizardi Agirregomezkorta
| area_footnotes          =
| area_total_km2          = 27.7
| elevation_footnotes     = ([[AMSL]])
| elevation_m             = 49
| population_as_of        = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes    = {{Spain metadata Wikidata|population_footnotes}}
| population_total        = {{Spain metadata Wikidata|population_total}}
| population_rank         = 
| population_density_km2  = auto
| population_demonym      =
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = CEST (GMT +2)
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal code]]
| postal_code             = 20830
| area_code               = [[+34]] (Spain) + 943 (Gipuzkoa)
| twin1                   = 
| twin1_country           = 
| website                 = [http://www.mutriku.eus/ www.mutriku.eus]
| footnotes               =
}}
