{{Infobox settlement
| name                    = Mary
| native_name             = 
| native_name_lang        = 
| settlement_type         = [[Regions of Turkmenistan|Region]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = 
| nickname                = 
| image_map               = Mary Province in Turkmenistan.svg
| map_alt                 = 
| map_caption             = Mary region in Turkmenistan
| coordinates             = 
| area_total_km2          = 87150
| area_rank               = 
| population_as_of        = 2005
| population_footnotes    = 
| population_total        = 1480400
| population_density_km2  = auto
| subdivision_type        = Country
| subdivision_name        = {{flag|Turkmenistan}}
| subdivision_type1       = Capital
| subdivision_name1       = [[Mary, Turkmenistan|Mary]]
| subdivision_type2       = 
| subdivision_name2       = 
| website                 = {{URL|https://maryhakimlik.gov.tm/tm}}
}}
