{{Infobox settlement
| official_name                   = Sevan
| native_name                     = Սեւան
| image_skyline                   = Sevan new collection.jpg
| image_caption                   = From top left:<div style="background:#fee8ab;">[[Sevan National Park|Sevan landscape]]&nbsp;• [[Vaskenian Theological Academy]]<br/>[[Sevan Island|Sevan peninsula]]&nbsp;• [[Sevanavank|Sevan Monastery]]<br/>Sevan skyline&nbsp;• [[Lake Sevan]]<br/>Panoramic view of Sevan beach</div>
| imagesize                       = 300px
| image_shield                    = 
| pushpin_map                     = Armenia
| mapsize                         = 250px
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Armenia}}
| subdivision_type1               = [[Administrative divisions of Armenia|Province]]
| subdivision_name1               = [[Gegharkunik Province|Gegharkunik]]
| leader_title                    = Mayor
| leader_name                     = 
| established_title               = Founded
| established_date                = 1842
| area_total_km2                  = 17.75
| area_footnotes                  = 
| population_footnotes            = <ref name="2011censusGegharkunik">{{Cite web|url=http://armstat.am/file/doc/99481713.pdf|title=2011 Armenia census, Gegharkunik Province|author=[[Statistical Committee of Armenia]]}}</ref>
| population_as_of                = [[Census in Armenia|2011]]
| population_total                = 19,229
| population_density_km2          = auto
| timezone                        = 
| utc_offset                      = +4
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|40|33|18|N|44|57|13|E|region:AM|display=inline}}
| elevation_m                     = 1925
| area_code                       = +374(261)
| website                         = [http://sevancity.am/Pages/Home/Default.aspx Official web]
| footnotes                       = {{GEOnet2|32FA881E6AA43774E0440003BA962ED3}}
}}
