{{Infobox settlement
|name                   = Amherstburg
|official_name          = Town of Amherstburg
|settlement_type        = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
|nickname               = 
|motto                  =
|image_skyline          = amherstberg ontario sandwich street.JPG
|image_caption          = Sandwich St. at Richmond St
|image_flag             = Amherstburg_Flag.svg
|flag_size              = 150x725px
|image_seal             = Amherstburg_Coat_of_Arms.svg
|seal_size              = 100x80px
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map = CAN ON Essex#Canada Southern Ontario
|subdivision_type       = Country
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_type2      = County
|subdivision_name       = Canada
|subdivision_name1      = [[Ontario]]
|subdivision_name2      = [[Essex County, Ontario|Essex]]
|leader_title           = Mayor
|leader_title1          = [[House of Commons of Canada|MP]]
|leader_title2          = [[Member of Provincial Parliament (Ontario)|MPP]]
|leader_name            = Aldo DiCarlo
|leader_name1           = [[Chris Lewis (politician)|Chris Lewis]] ([[Conservative Party of Canada|Conservative]])
|leader_name2           = [[Taras Natyshak]] ([[Ontario New Democratic Party|NDP]])
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_footnotes         = <ref name="cp2016stats"/><ref name="cp2016-PC"/>
|area_total_km2         =
|area_land_km2          = 185.61
|area_water_km2         = 
|area_urban_km2         = 13.51
|population_as_of       = 2016
|population_footnotes   = <ref name="cp2016stats">{{cite web |url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3537028&Geo2=CD&Code2=3537&Data=Count&SearchText=amherstburg&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |title=Amherstburg census profile |publisher=Statistics Canada |work=[[Canada 2016 Census|2016 Census of Population]] |access-date=2017-03-16}}</ref><ref name="cp2016-PC">{{cite web |url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=POPC&Code1=0014&Geo2=PR&Code2=35&Data=Count&SearchText=amherstburg&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |title=Amherstburg (Population Centre) census profile |publisher=Statistics Canada |work=[[Canada 2011 Census|2011 Census of Population]] |access-date=2017-03-16}}</ref>
|population_total       = 21936
|population_urban       = 13910
|population_density_km2 = 118.2
|population_density_urban_km2 =
|timezone               = Eastern (EST)
|utc_offset             = -5
|timezone_DST           = EDT
|utc_offset_DST         = -4
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of N postal codes of Canada|N9V]]
|area_code              = [[Area codes 519 and 226|519 and 226]]
|coordinates            = {{coord|42|06|N|83|05|W|region:CA-ON|display=inline,title}}
|elevation_m            =  <!-- at the airport -->
|website                = [http://www.amherstburg.ca/ www.amherstburg.ca]
|footnotes              =
}}
