{{Infobox settlement
| name                            = Udhailiyah
| subdivision_name2               = 
| utc_offset                      = +3
| image_skyline                   = 
| image_size                      = 
| image_caption                   = 
| population_demonym              = 
| pop_est_as_of                   = 
| population_rank                 = 
| population_est                  = 
| population_as_of                = 
| population_total                = 
| leader_name1                    = 
| leader_title1                   = 
| leader_title                    = 
| leader_name                     = 
| subdivision_type2               = [[List of governorates of Saudi Arabia|Governorate]]
| official_name                   = 
| subdivision_name1               = [[Eastern Province, Saudi Arabia|Eastern Province]]
| subdivision_type1               = [[Regions of Saudi Arabia|Province]]
| subdivision_name                = {{flag|Saudi Arabia}}
| subdivision_type                = [[List of sovereign states|Country]]
| established_title               = 
| coordinates                     = {{Coord|25|08|N|49|18|E|region:SA_type:city|display=title}}
| pushpin_map                     = Saudi Arabia
| other_name                      = 
| settlement_type                 = 
| native_name_lang                = ar
| native_name                     = 
| timezone1                       = [[Arabian Standard Time]]
| website                         = 
| elevation_m                     = 
| flag_size                       = 135px
| blank_emblem_size               = 100px
| total_type                      = 
| coor_pinpoint                   = 
| area_total_km2                  = 
| area_land_km2                   = 
| translit_lang1                  = 
| area_urban_km2                  = 
}}
