{{Infobox settlement
|name                   = Savissivik
|other_name             = Havighivik
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_shield           = 
|shield_size            =
|pushpin_map            = Greenland
|pushpin_label_position =
|pushpin_map_caption    = Location within Greenland
|pushpin_mapsize        = 300
| subdivision_type        = State
| subdivision_name        = {{Flag|Kingdom of Denmark}}
| subdivision_type1       = [[Countries of the Kingdom of Denmark|Constituent country]]
| subdivision_name1       = {{Flag|Greenland}}
| subdivision_type2       = [[Administrative divisions of Greenland|Municipality]]
| subdivision_name2       = [[Avannaata]]
| subdivision_type3       = 
| subdivision_name3       = 
|government_footnotes   =
|leader_title           =
|leader_name            =
|established_title      =
|established_date       = 
|population_as_of       = 2020
|population_total       = 55
|timezone               = [[UTC-04]]
|coordinates            = {{coord|76|01|10|N|65|06|50|W|region:GL|display=inline,title}}
|postal_code_type       = Postal code
|postal_code            = [[List of postal codes in Greenland|3970]] [[Pituffik]]
|website                = 
}}
