{{Infobox settlement
|official_name          = Salto del Guairá
|type                   = City
|native_name            = 
|image_flag             = Bandera de Salto del Guairá.PNG
|image_shield           = Escudo de Salto del Guairá.png
|pushpin_map            = Paraguay
|pushpin_label_position = left
|coordinates            = {{coord|24|1|12|S|54|20|24|W|region:PY_type:city(145841)|display=inline,title}}
|subdivision_type       = Country
|subdivision_name       = [[Paraguay]]
|subdivision_type1      = [[Departments of Paraguay|Department]]
|subdivision_name1      = [[Canindeyú Department|Canindeyú]]
|leader_title           = [[Intendente|Intendente Municipal]]
|leader_name            = Eduardo Paniagua Duarte
|established_title      = Founded
|established_date       = March 3, 1959
|area_total_km2         = 
|area_footnotes         = 
|population_as_of       = 2002
|population_total       = 11,298 
|population_density_km2 = auto
|timezone1              = [[Atlantic Standard Time Zone|AST]]
|utc_offset1            = -04
|timezone1_DST          = ADT
|utc_offset1_DST        = -03
|elevation_m            = 
|postal_code_type       = Postal code
|postal_code            = 7800
|area_code              = (595) (46)
|website                = 
}}
