{{Infobox Romanian subdivision
|type                = town
|county              = Ilfov
|population_total    = auto
|map_caption         = Location in Ilfov County
|name                = Măgurele
|image_skyline       = Magurele.jpg
|image_caption       = Downtown Măgurele, 2007
|image_map           = Magurele ilfov.png
|image_shield        = ROU IF Magurele CoA.png
|coordinates         = {{coord|44|20|58|N|26|01|47|E|region:RO|display=it}}
|leader_party        = PNL
|leader_name         = Narcis-Cătălin Constantin<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|term                = 2020&ndash;2024
|elevation          = 78
|elevation_min      = 
|elevation_max      = 
|area_total         = 45
|population_as_of   = 
|population_footnotes = 
|postal_code        = 
|area_code          = 
|website             = {{url|www.primariamagurele.ro}}
}}
