{{Infobox settlement
| official_name          = Ali Sabieh
| native_name            = Cali Sabiix
| native_name_lang       = so
| other_name             = {{lang|ar|علي صبيح}}
| nickname               = Assajog
| settlement_type        = City
| image_skyline          = View of Ali Sabieh.JPG
|imagesize               = 280px
| pushpin_map            = Djibouti
| pushpin_label_position = top
| pushpin_mapsize        = 
| pushpin_map_caption    = Location in Djibouti
| coordinates            = {{coord|11|09|N|42|43|E|type:city(40074)_region:DJ|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{DJI}}
| subdivision_type1      = [[Regions of Djibouti|Region]]
| subdivision_name1      = [[Ali Sabieh Region|Ali Sabieh]]
| subdivision_type2      = 
| subdivision_name2      = 
| established_title      = 
| established_date       = 
| government_type        = 
| leader_title           = 
| leader_name            = 
| area_total_km2         = 12 
| elevation_footnotes    = 
| elevation_m            = 756
| population_footnotes   = 
| population_total       = 250,547
| population_as_of       = 2016
| population_density_km2 = auto
| population_urban       = 
| population_metro       = 
| timezone               = [[East Africa Time|EAT]]
| utc_offset             = +3
| timezone_DST           = 
| utc_offset_DST         = 
| postal_code_type       = 
| postal_code            = 
| area_code              = 
| website                = 
| blank_name             = [[Köppen climate classification|Climate]]
| blank_info             = [[Semi-arid climate#Hot semi-arid climates|BSh]]
}}
