{{Infobox settlement
| official_name                   = Ogwashi-Ukwu
| nickname                        = Adaigbo Nshiagu
| image_seal                      = 
| pushpin_map                     = Nigeria
| mapsize                         = 
| map_caption                     = 
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| subdivision_type                = Country
| subdivision_name                = [[Nigeria]]
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Delta State]]
| leader_title                    = [[Obi (ruler)|Obi]]
| leader_name                     = Obi Ifechukwude Chukuka Okonjo 2nd
| area_magnitude                  = 
| area_total                      = 
| area_land                       = 
| area_water                      = 
| population_as_of                = 
| population_urban                = 
| population_note                 = 
| population_total                = 50,234
| population_metro                = 
| area_metro                      = 
| population_density              = 
| timezone                        = [[West Africa Time|WAT]]
| utc_offset                      = +1
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|6|10|59.06|N|6|31|27.72|E|region:NG|display=inline}}
| website                         = 
| footnotes                       = 
}}
 <!-- Infobox ends !-->

