{{Infobox settlement
|official_name          = Kirkenes
|other_name             = 
|native_name            = 
|nickname               = 
|settlement_type        = [[List of towns and cities in Norway|Town]]
|image_skyline          = Kirkenes 2013 06 10 2082 (10412267505).jpg
|image_caption          = View of the town in June 2013
|pushpin_map            = Finnmark#Norway
|pushpin_label_position = left
|pushpin_mapsize        = 
|pushpin_map_caption    = Location in [[Norway]]
|subdivision_type       = Country
|subdivision_name       = [[Norway]]
|subdivision_type1      = [[List of regions of Norway|Region]] 
|subdivision_name1      = [[Northern Norway]]
|subdivision_type2      = [[Counties of Norway|County]] 
|subdivision_name2      = [[Troms og Finnmark]]
|subdivision_type3      = [[Districts of Norway|District]]
|subdivision_name3      = [[Øst-Finnmark]]
|subdivision_type4      = [[List of municipalities of Norway|Municipality]]
|subdivision_name4      = [[Sør-Varanger]]
|timezone1              = [[Central European Time|CET]] 
|utc_offset1            = +01:00
|timezone1_DST          = [[Central European Summer Time|CEST]] 
|utc_offset1_DST        = +02:00
|area_footnotes         = <ref name="ssb" />
|area_total_km2         = 2.14
|population_as_of       = 2018
|population_footnotes   = <ref name="ssb" />
|population_total       = 3,529
|population_density_km2 = 1649
|postal_code_type       = Post Code
|postal_code            = 9900 Kirkenes
|elevation_m            = 9
|elevation_footnotes    = <ref>{{cite web|url=http://www.yr.no/place/Norway/Finnmark/S%C3%B8r-Varanger/Kirkenes/|title=Kirkenes|publisher=[[yr.no]]|language=no|access-date=16 March 2013}}</ref>
|coordinates            = {{coord|69|43|37|N|30|02|44|E|type:city|display=inline,title}}
<!-- The town of Kirkenes does not have a mayor - the municipality of Sør-Varanger has a mayor named Rune Rafaelson.  Only municipalities in Norway have mayors- towns and villages do not--towns and villages are located within a municipality, but don't have formal governmental roles, only municipalities have that role.
| leader_title            = Mayor
| leader_name             = Rune Rafaelsen<ref name="FP">{{cite magazine |magazine=[[Foreign Policy]] |date=October 3, 2018 |title=The New Cold Front in Russia’s Information War |first=Reid |last=Standish |url=https://foreignpolicy.com/2018/10/03/the-new-cold-front-in-russias-information-war-nato-norway/ |archive-url=https://web.archive.org/web/20181004142533/https://foreignpolicy.com/2018/10/03/the-new-cold-front-in-russias-information-war-nato-norway/ |archive-date=October 4, 2018 |quote=The mayor of Kirkenes, Rune Rafaelsen, has known the retiree for decades and is increasingly concerned about Berg’s health.}}</ref>-->
}}
