{{Infobox settlement
| name                    = Halashi
| native_name             = 
| native_name_lang        = 
| other_name              = Halasi
| nickname                = 
| settlement_type         = Village
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = <!--India Karnataka-->
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Karnataka, India
| coordinates             = 
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Karnataka]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Belgaum district|Belgaum]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| parts_type              = [[Taluka]]s
| parts                   = Khanapur
| government_type        = [[Panchayati raj (India)|Panchayat raj]]
| governing_body          = Gram Panchayat
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 
| population_total        = 
| population_as_of        = 2001
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Kannada]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 591142
| area_code_type          = Telephone code
| area_code               = 08336
| registration_plate      =KA 
| blank1_name_sec1        = Nearest city
| blank1_info_sec1        = Belgaum
| blank2_name_sec1        = [[Lok Sabha]] constituency
| blank2_info_sec1        = Karawar
| blank3_name_sec1        = [[Vidhan Sabha]] constituency
| blank3_info_sec1        = Khanapur
| blank4_name_sec1        = Civic agency
| blank4_info_sec1        = Gram Panchayat
| website                 = {{URL|karnataka.gov.in}}
| iso_code                = [[ISO 3166-2:IN|IN-KA]]
| footnotes               =                        

}}
