{{Infobox settlement
| name                   = Biloxi, Mississippi
| nicknames              = "The Playground of the South"<br>"Buck City"{{citation needed|date=August 2018}}
| motto                  = 
| settlement_type        = [[City]]
| image_skyline          = BiloxiLightHouseandVisitorsCenter.jpg
| image_caption          = The Biloxi Visitors Center and the [[Biloxi Light]]house, the city's signature landmark, in November 2011
| image_map              = Harrison County Mississippi Incorporated and Unincorporated areas Biloxi Highlighted.svg
| map_caption            = Location in [[Harrison County, Mississippi|Harrison County]] and the state of [[Mississippi]]
| pushpin_map            = USA
| pushpin_map_caption    = Location in the United States
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_type1      = [[U.S. state|State]]
| subdivision_type2      = [[List of counties in Mississippi|County]]
| subdivision_name       = [[United States]]
| subdivision_name1      = [[Mississippi]]
| subdivision_name2      = [[Harrison County, Mississippi|Harrison]]
| government_type        = 
| leader_title           = [[Mayor]]
| leader_name            = Andrew Gilich (R)
| established_title      = [[Municipal corporation|Incorporated]]
| established_date       = in 1838 as a township
| area_land_km2          = 111.34
| area_water_km2         = 64.35
| area_total_sq_mi       = 67.83
| area_magnitude         = 
| area_total_km2         = 175.68
| area_land_sq_mi        = 42.99
| area_water_sq_mi       = 24.84
| elevation_m            = 6
| elevation_ft           = 20
| coordinates            = {{coord|30|24|43|N|88|55|40|W|region:US-MS|display=inline,title}}
| population_as_of       = [[2010 United States Census|2010]]
| population_total       = 44054
| population_metro       = 379582
| pop_est_as_of          = 2019
| pop_est_footnotes      = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est         = 46212
| population_density_km2 = 415.07
<!--2016 pop est.-->
| population_density_sq_mi = 1075.02
| unit_pref              = Imperial
| timezone               = [[North American Central Time Zone|CST]]
| utc_offset             = −6
| timezone_DST           = [[North American Central Time Zone|CDT]]
| utc_offset_DST         = −5
| postal_code_type       = [[ZIP Code]]s
| postal_code            = 39530–39535, 39540
| area_code              = [[Area code 228|228]]
| blank_name             = [[Federal Information Processing Standard|FIPS code]]
| blank_info             = 28-06220
| blank1_name            = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info            = 0667173
| website                = {{URL|www.biloxi.ms.us}}
| footnotes              = 
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_28.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
}}
