{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Horasan
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|40|02|23|N|42|10|16|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Erzurum Province|Erzurum]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Felicity Party|SP]]
| leader_title            = Mayor
| leader_name             = Abdulkadir Aydın
| leader_title1           = [[Kaymakam]]
| leader_name1            = Mahmut Ağbal
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Erzurum|Horasan}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Erzurum}}
| population_urban        = {{Turkey district populations|Erzurum|Horasan|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Erzurum|Horasan|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 25800
| blank_name_sec1         = [[Köppen climate classification|Climate]]
| blank_info_sec1         = [[Humid continental climate#Mild/cool summer subtype|Dfb]]
| website                 = {{URL| www.horasan.bel.tr | www.horasan.bel.tr }}
}}
