{{Infobox settlement
|official_name          =Eket, Nigeria
|native_name            =Ekid
|other_name             =
|settlement_type        = [[Local Government Areas of Nigeria|LGA]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|nickname               = 
|image_map              =
|mapsize                = 
|map_caption            =
|pushpin_map            =Nigeria
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    =
|coordinates            = {{coord|4|39|N|7|56|E|region:NG|display=inline,title}}
|subdivision_type       = Country
|subdivision_name       ={{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]] 
|subdivision_type2      =
|subdivision_type3      = 
|subdivision_name1      =[[Akwa Ibom State]]
|subdivision_name2      =
|subdivision_name3      = 
|established_title      =  
|established_date       = 
|government_footnotes   =
|government_type        =
|leader_title           =Chairman
|leader_name            =Hon Akaninyene Tommey Ikott
|unit_pref                =Imperial
|area_footnotes         =
|area_magnitude         = 
|area_metro_km2         =214
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           = 
|population_as_of       =2005
|population_density_km2 =
|population_urban       =364,489 
|population_note        =estimated
|postal_code_type       =  
|postal_code            =
|area_code              =
|registration_plate     =KET
|website                = 
|footnotes              = 
|timezone               =[[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         = 
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical monsoon climate|Am]]
}}
