{{Infobox settlement
|official_name          =Ifako-Ijaiye
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        = [[Local Government Areas of Nigeria|Local Government Area]] & City
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = LGA Ifako Ijaye.png
|mapsize                = 
|map_caption            = Location in [[Lagos]]
|pushpin_map            =
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    =
|coordinates            = {{coord|06|41|05|N|03|17|20|E|type:city_region:NG|display=inline,title}}
|subdivision_type       = Country
|subdivision_name       ={{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]] 
|subdivision_name1      =[[Lagos State|Lagos]]
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           = Acting Executive Chairman
|leader_name            = Prince Usman Akanbi Hamzat 
|established_title      =  Created
|established_date       = October 1, 1996
|area_magnitude         = 
|unit_pref                =Imperial
|area_footnotes           =
|area_total_km2           = 
|area_land_km2            = 43
|population_as_of               = 2006
|population_footnotes           =
|population_note                =
|population_total               = 427878
|population_density_km2         =
|timezone               =[[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         = 
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       =  
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
