{{Infobox settlement
|name                   = West Nipissing<br>''Nipissing-Ouest''
|official_name          = Municipality of West Nipissing<br><small>''Municipalité de Nipissing-Ouest''</small>
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = 
|motto                  = 
|settlement_type        = [[List of municipalities in Ontario|Municipality]] ([[List of municipalities in Ontario#Single-tier municipalities|single-tier]])
|image_skyline          = Sturgeon Falls Ontario.JPG
|imagesize              = 
|image_caption          = Power dam on the Sturgeon River in Sturgeon Falls.
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|image_blank_emblem     =
|blank_emblem_size      =
|image_map              = West Nipissing, Ontario Location.png
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Ontario]]
|subdivision_type2      = [[List of census divisions of Ontario#Districts|District]]
|subdivision_name2      = [[Nipissing District|Nipissing]]
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      = 
|government_type        =
|leader_title           =Mayor
|leader_name            =Joanne Savage
|leader_title1          = Governing Body
|leader_name1           =West Nipissing Town Council
|leader_title2          =MPs
|leader_name2           =[[Marc Serré]]&nbsp;([[Liberal Party of Canada|Liberal]])
|leader_title3          =MPPs
|leader_name3           =[[John Vanthof]] ([[Ontario New Democratic Party|NDP]])
|leader_title4          =
|leader_name4           =
|established_title      = Established <!-- Settled -->
|established_date       =January 1, 1999
|established_title2     =  <!-- Incorporated (town) -->
|established_date2      = 
|established_title3     =  <!-- Incorporated (city) -->
|established_date3      = 
|area_magnitude         = 
|area_footnotes         = <ref name="cp2011_1" />
|area_total_km2         = 1993.63
|area_land_km2          = 
|area_water_km2         = 
|area_water_percent     = 
|population_as_of       = 2016
|population_footnotes   = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: West Nipissing |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3548055&Geo2=PR&Code2=35&SearchText=west%20nip&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |accessdate=June 24, 2019}}</ref>
|population_note        = 
|population_total       = 14,364
|population_density_km2 = 7.2
|timezone               = [[North American Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|coordinates            = {{coord|46|22|N|79|55|W|region:CA-ON|display=inline,title}}
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            = 
|postal_code_type       = Postal Code
|postal_code            = P0H, P2B
|area_code              = [[Area codes 705 and 249|705, 249]]
|website                = {{URL|http://www.westnipissingouest.ca/}}
|footnotes              = 
}}
