{{Infobox settlement
|name                   = Paulo Afonso
|settlement_type        = Municipality
|official_name          = The Municipality of Paulo Afonso
|nickname               = 
|motto                  = 
|image_skyline          =
|imagesize              = 
|image_caption          = 
|image_flag             = Bandeira_de_Paulo_Afonso.jpg
|image_seal             = Brasao paulo afonso.png
|image_map              = Bahia Municip PauloAfonso.svg
|mapsize                = 250px
|map_caption            = Location in Bahia
|pushpin_map            = Brazil
|pushpin_label_position =
|pushpin_map_alt        =
|pushpin_map_caption    = Location of Paulo Afonso
|pushpin_mapsize        =
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[Northeast Region, Brazil|Northeast]]
|subdivision_name2      = [[File:Bandeira da Bahia.svg|border|22px]] [[Bahia]]
|leader_title           = [[Mayor]]
|leader_name            = Luiz de Deus ([[Social Democratic Party (Brazil, 2011)|PSD]])
|established_title      = Founded
|established_date       = 1958
|area_footnotes         = <ref>{{cite web |title=Brazilian Institute of Geography and Statistics|url=https://www.ibge.gov.br/cidades-e-estados/ba/paulo-afonso.html |year=2017 |quote=2017 Area Total |access-date=20 March 2019}}</ref>
|area_magnitude         = 
|area_total_km2         = 1545.192
|area_total_sq_mi       = 
|population_note        = 
|population_as_of       = 2020 est.<ref>[https://cidades.ibge.gov.br/brasil/ba/paulo-afonso/panorama IBGE 2020]</ref>
|population_total       = 118,516
|population_density_km2 = auto
|population_density_sq_mi =
|population_urban       = 
|timezone               = [[Time in Brazil|BRT]]
|utc_offset             = &minus;3
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|9|24|00|S|38|13|30|W|region:BR|display=inline,title}}
|elevation_m            = 243
|elevation_ft           = 
|postal_code_type       =  
|postal_code            =
|blank_name             = '''[[Human Development Index|HDI]]''' (2010)
|blank_info             = 0.674 – <span style="color:#fc0">medium</span><ref>[http://www.pnud.org.br/arquivos/ranking-idhm-2010.pdf] - [[UNDP]]</ref>
|website                = 
}}
